,galaxy,field,sub_field_index,ra_1,ra_2,dec_1,dec_2
0,lmc,LMC100,1,5:20:11.47,5:21:21.46,-69:28:57.0,-69:30:40.7
1,lmc,LMC100,2,5:20:10.50,5:21:19.64,-69:23:13.5,-69:20:16.4
2,lmc,LMC100,3,5:20:11.02,5:21:18.03,-69:14:33.9,-69:13:40.2
3,lmc,LMC100,4,5:20:07.47,5:21:17.46,-69:02:04.3,-69:03:50.9
4,lmc,LMC100,5,5:16:50.20,5:17:57.08,-69:02:22.0,-69:03:25.9
5,lmc,LMC100,6,5:16:47.89,5:17:56.78,-69:13:04.7,-69:12:09.2
6,lmc,LMC100,7,5:16:48.19,5:17:56.40,-69:20:22.9,-69:23:48.0
7,lmc,LMC100,8,5:16:47.02,5:17:57.30,-69:29:13.3,-69:31:06.9
8,lmc,LMC101,1,5:20:10.42,5:21:18.59,-68:53:04.0,-68:56:51.1
9,lmc,LMC101,2,5:20:11.26,5:21:16.58,-68:46:30.9,-68:45:08.1
10,lmc,LMC101,3,5:20:09.45,5:21:15.70,-68:37:23.3,-68:35:30.6
11,lmc,LMC101,4,5:20:09.20,5:21:14.75,-68:30:16.0,-68:25:59.7
12,lmc,LMC101,5,5:16:54.02,5:17:58.95,-68:28:30.4,-68:28:48.5
13,lmc,LMC101,6,5:16:52.79,5:17:58.89,-68:36:29.6,-68:35:42.7
14,lmc,LMC101,7,5:16:53.33,5:17:59.07,-68:44:07.1,-68:47:54.9
15,lmc,LMC101,8,5:16:52.82,5:18:00.01,-68:54:17.5,-68:56:25.9
16,lmc,LMC102,1,5:20:10.83,5:21:16.08,-68:21:58.4,-68:19:46.5
17,lmc,LMC102,2,5:20:09.54,5:21:13.35,-68:10:13.3,-68:05:46.8
18,lmc,LMC102,3,5:20:07.73,5:21:12.45,-67:56:29.8,-67:59:41.2
19,lmc,LMC102,4,5:20:07.85,5:21:12.58,-67:52:33.5,-67:52:54.6
20,lmc,LMC102,5,5:16:57.98,5:18:00.94,-67:51:54.2,-67:49:33.3
21,lmc,LMC102,6,5:16:56.89,5:18:02.75,-68:00:59.2,-67:55:46.1
22,lmc,LMC102,7,5:16:56.28,5:18:02.45,-68:06:17.1,-68:08:27.7
23,lmc,LMC102,8,5:16:55.24,5:18:02.16,-68:18:31.9,-68:20:02.2
24,lmc,LMC103,1,5:20:16.61,5:21:27.12,-70:06:40.0,-70:04:29.4
25,lmc,LMC103,2,5:20:16.02,5:21:26.23,-69:56:39.7,-69:54:44.7
26,lmc,LMC103,3,5:20:15.63,5:21:25.36,-69:50:14.3,-69:46:37.2
27,lmc,LMC103,4,5:20:14.27,5:21:23.60,-69:38:02.3,-69:38:34.0
28,lmc,LMC103,5,5:16:48.78,5:17:57.54,-69:37:19.0,-69:37:20.9
29,lmc,LMC103,6,5:16:47.66,5:17:59.11,-69:50:08.7,-69:49:01.2
30,lmc,LMC103,7,5:16:46.80,5:17:58.11,-69:58:03.3,-69:58:56.4
31,lmc,LMC103,8,5:16:46.51,5:17:58.17,-70:07:03.1,-70:06:14.7
32,lmc,LMC104,1,5:20:16.55,5:21:30.40,-70:43:32.8,-70:41:56.7
33,lmc,LMC104,2,5:20:14.76,5:21:27.92,-70:30:50.9,-70:34:42.7
34,lmc,LMC104,3,5:20:13.32,5:21:26.87,-70:23:18.1,-70:22:54.8
35,lmc,LMC104,4,5:20:13.12,5:21:26.01,-70:14:03.8,-70:16:34.2
36,lmc,LMC104,5,5:16:41.44,5:17:53.32,-70:14:20.6,-70:14:24.7
37,lmc,LMC104,6,5:16:42.38,5:17:53.68,-70:22:06.3,-70:21:59.2
38,lmc,LMC104,7,5:16:40.03,5:17:54.28,-70:32:32.0,-70:33:59.3
39,lmc,LMC104,8,5:16:39.79,5:17:52.33,-70:41:46.7,-70:40:10.9
40,lmc,LMC105,1,5:20:12.68,5:21:27.57,-71:19:48.6,-71:17:30.2
41,lmc,LMC105,2,5:20:11.99,5:21:27.04,-71:06:57.1,-71:06:18.2
42,lmc,LMC105,3,5:20:10.74,5:21:24.54,-70:58:00.5,-71:00:36.6
43,lmc,LMC105,4,5:20:10.62,5:21:21.73,-70:49:51.4,-70:47:47.3
44,lmc,LMC105,5,5:16:31.05,5:17:45.18,-70:51:14.2,-70:49:21.2
45,lmc,LMC105,6,5:16:31.65,5:17:45.71,-70:57:39.8,-70:58:43.4
46,lmc,LMC105,7,5:16:30.37,5:17:44.29,-71:08:36.0,-71:08:33.4
47,lmc,LMC105,8,5:16:28.88,5:17:45.51,-71:15:50.7,-71:17:41.9
48,lmc,LMC106,1,5:20:11.77,5:21:31.61,-71:50:06.3,-71:51:07.6
49,lmc,LMC106,2,5:20:14.70,5:21:30.10,-71:45:08.6,-71:44:57.7
50,lmc,LMC106,3,5:20:10.86,5:21:28.85,-71:31:07.8,-71:33:47.6
51,lmc,LMC106,4,5:20:11.23,5:21:26.54,-71:25:55.0,-71:22:33.7
52,lmc,LMC106,5,5:16:27.30,5:17:43.35,-71:21:13.4,-71:22:34.8
53,lmc,LMC106,6,5:16:25.92,5:17:42.14,-71:32:10.1,-71:30:14.0
54,lmc,LMC106,7,5:16:25.00,5:17:42.32,-71:43:01.0,-71:37:50.3
55,lmc,LMC106,8,5:16:24.45,5:17:42.08,-71:46:04.9,-71:53:03.5
56,lmc,LMC107,1,5:14:01.54,5:15:05.44,-67:02:55.0,-67:10:15.3
57,lmc,LMC107,2,5:14:01.10,5:15:04.26,-66:56:07.1,-67:01:06.9
58,lmc,LMC107,3,5:14:01.49,5:15:02.72,-66:52:03.0,-66:50:09.1
59,lmc,LMC107,4,5:13:59.99,5:15:02.13,-66:40:31.6,-66:41:23.2
60,lmc,LMC107,5,5:10:59.98,5:12:00.11,-66:42:30.2,-66:39:30.3
61,lmc,LMC107,6,5:10:58.69,5:12:00.55,-66:50:38.5,-66:51:47.1
62,lmc,LMC107,7,5:10:58.37,5:11:59.63,-66:57:59.5,-66:55:30.1
63,lmc,LMC107,8,5:10:58.46,5:11:59.78,-67:07:52.8,-67:07:06.1
64,lmc,LMC108,1,5:14:02.68,5:15:06.89,-67:46:01.5,-67:37:40.6
65,lmc,LMC108,2,5:14:02.73,5:15:06.76,-67:37:42.2,-67:36:41.6
66,lmc,LMC108,3,5:14:01.87,5:15:04.27,-67:27:02.9,-67:22:22.3
67,lmc,LMC108,4,5:14:02.28,5:15:03.64,-67:12:49.9,-67:12:07.2
68,lmc,LMC108,5,5:10:51.86,5:11:58.12,-67:15:42.9,-67:19:14.8
69,lmc,LMC108,6,5:10:55.72,5:11:58.40,-67:23:08.8,-67:19:46.9
70,lmc,LMC108,7,5:10:55.61,5:11:59.55,-67:33:07.6,-67:33:33.1
71,lmc,LMC108,8,5:10:54.83,5:11:57.76,-67:39:44.8,-67:43:27.7
72,lmc,LMC109,1,5:13:57.57,5:15:03.31,-68:19:44.7,-68:21:11.8
73,lmc,LMC109,2,5:13:57.24,5:15:02.89,-68:09:00.9,-68:12:57.8
74,lmc,LMC109,3,5:13:56.51,5:15:01.57,-68:00:28.8,-68:01:30.3
75,lmc,LMC109,4,5:13:56.64,5:14:58.93,-67:53:34.4,-67:50:54.8
76,lmc,LMC109,5,5:10:46.30,5:11:51.14,-67:52:18.1,-67:53:32.9
77,lmc,LMC109,6,5:10:45.46,5:11:49.76,-67:59:52.1,-68:00:46.5
78,lmc,LMC109,7,5:10:45.37,5:11:49.82,-68:12:51.8,-68:09:17.4
79,lmc,LMC109,8,5:10:43.74,5:11:50.03,-68:21:43.1,-68:18:05.6
80,lmc,LMC110,1,5:13:53.70,5:15:00.08,-68:54:30.1,-68:54:43.0
81,lmc,LMC110,2,5:13:52.92,5:14:58.61,-68:47:01.3,-68:47:31.3
82,lmc,LMC110,3,5:13:51.48,5:14:58.40,-68:36:42.0,-68:37:12.1
83,lmc,LMC110,4,5:13:50.63,5:14:58.03,-68:28:39.2,-68:26:09.9
84,lmc,LMC110,5,5:10:35.64,5:11:42.83,-68:29:12.4,-68:26:23.1
85,lmc,LMC110,6,5:10:35.22,5:11:41.47,-68:35:09.2,-68:39:24.2
86,lmc,LMC110,7,5:10:34.35,5:11:41.85,-68:48:31.7,-68:48:06.4
87,lmc,LMC110,8,5:10:33.92,5:11:42.00,-68:57:26.4,-68:54:01.4
88,lmc,LMC111,1,5:13:44.64,5:14:53.09,-69:29:41.4,-69:31:03.9
89,lmc,LMC111,2,5:13:43.68,5:14:52.14,-69:19:59.2,-69:20:23.3
90,lmc,LMC111,3,5:13:42.13,5:14:51.58,-69:10:46.3,-69:13:30.7
91,lmc,LMC111,4,5:13:41.53,5:14:50.42,-69:03:57.2,-69:03:24.0
92,lmc,LMC111,5,5:10:21.40,5:11:29.26,-69:04:36.2,-69:03:07.2
93,lmc,LMC111,6,5:10:20.83,5:11:29.65,-69:10:54.9,-69:11:30.5
94,lmc,LMC111,7,5:10:21.17,5:11:29.64,-69:19:42.8,-69:21:17.4
95,lmc,LMC111,8,5:10:20.17,5:11:28.48,-69:28:43.6,-69:32:31.7
96,lmc,LMC112,1,5:13:37.89,5:14:49.62,-70:04:46.2,-70:07:56.2
97,lmc,LMC112,2,5:13:37.71,5:14:49.25,-69:59:04.1,-69:56:36.3
98,lmc,LMC112,3,5:13:36.36,5:14:47.38,-69:47:34.2,-69:45:59.5
99,lmc,LMC112,4,5:13:37.56,5:14:46.45,-69:37:39.3,-69:39:49.0
100,lmc,LMC112,5,5:10:09.14,5:11:19.83,-69:40:26.6,-69:41:16.0
101,lmc,LMC112,6,5:10:10.05,5:11:20.64,-69:47:41.7,-69:46:26.7
102,lmc,LMC112,7,5:10:09.74,5:11:18.58,-69:58:13.0,-69:57:08.2
103,lmc,LMC112,8,5:10:08.22,5:11:19.15,-70:08:01.0,-70:05:21.1
104,lmc,LMC113,1,5:13:19.92,5:14:32.98,-70:42:14.5,-70:40:21.3
105,lmc,LMC113,2,5:13:19.62,5:14:31.52,-70:30:47.9,-70:32:20.4
106,lmc,LMC113,3,5:13:17.39,5:14:29.82,-70:25:31.8,-70:24:16.0
107,lmc,LMC113,4,5:13:16.12,5:14:28.44,-70:14:46.4,-70:15:35.1
108,lmc,LMC113,5,5:09:45.28,5:10:57.71,-70:16:34.0,-70:14:09.8
109,lmc,LMC113,6,5:09:45.67,5:10:56.64,-70:22:24.0,-70:24:36.2
110,lmc,LMC113,7,5:09:43.28,5:10:57.64,-70:32:23.5,-70:31:21.9
111,lmc,LMC113,8,5:09:43.88,5:10:55.49,-70:42:10.2,-70:42:32.0
112,lmc,LMC114,1,5:13:17.80,5:14:33.27,-71:14:28.3,-71:18:00.9
113,lmc,LMC114,2,5:13:16.91,5:14:31.10,-71:06:29.6,-71:09:05.7
114,lmc,LMC114,3,5:13:14.18,5:14:28.47,-70:55:13.2,-70:56:57.5
115,lmc,LMC114,4,5:13:15.05,5:14:27.94,-70:50:10.4,-70:49:50.6
116,lmc,LMC114,5,5:09:37.72,5:10:49.52,-70:46:20.8,-70:48:42.7
117,lmc,LMC114,6,5:09:35.41,5:10:49.06,-70:52:38.5,-70:56:34.8
118,lmc,LMC114,7,5:09:36.28,5:10:50.07,-71:01:39.6,-71:08:10.0
119,lmc,LMC114,8,5:09:34.83,5:10:48.84,-71:13:47.8,-71:11:02.0
120,lmc,LMC115,1,5:08:12.95,5:09:15.28,-67:09:36.9,-67:10:51.8
121,lmc,LMC115,2,5:08:12.51,5:09:14.00,-67:01:37.1,-66:55:05.5
122,lmc,LMC115,3,5:08:10.85,5:09:13.12,-66:45:52.9,-66:46:58.0
123,lmc,LMC115,4,5:08:10.47,5:09:12.18,-66:38:37.9,-66:43:18.1
124,lmc,LMC115,5,5:05:11.38,5:06:11.07,-66:37:44.5,-66:40:07.0
125,lmc,LMC115,6,5:05:09.96,5:06:11.64,-66:44:42.1,-66:50:11.4
126,lmc,LMC115,7,5:05:09.76,5:06:11.85,-66:58:53.6,-66:58:48.6
127,lmc,LMC115,8,5:05:08.30,5:06:10.92,-67:08:40.2,-67:09:35.7
128,lmc,LMC116,1,5:08:05.72,5:09:10.67,-67:39:20.0,-67:38:56.1
129,lmc,LMC116,2,5:08:05.69,5:09:10.01,-67:30:49.1,-67:35:54.7
130,lmc,LMC116,3,5:08:05.09,5:09:09.40,-67:24:13.4,-67:28:12.1
131,lmc,LMC116,4,5:08:04.54,5:09:06.87,-67:14:20.2,-67:10:30.3
132,lmc,LMC116,5,5:04:59.71,5:06:01.72,-67:10:49.7,-67:16:16.1
133,lmc,LMC116,6,5:04:59.62,5:06:01.41,-67:26:48.6,-67:28:08.0
134,lmc,LMC116,7,5:04:58.54,5:06:02.41,-67:33:53.4,-67:31:48.2
135,lmc,LMC116,8,5:04:57.23,5:06:00.88,-67:43:44.9,-67:44:38.6
136,lmc,LMC117,1,5:07:56.48,5:09:02.68,-68:19:05.2,-68:19:47.4
137,lmc,LMC117,2,5:07:55.36,5:09:01.56,-68:12:52.0,-68:09:26.1
138,lmc,LMC117,3,5:07:55.18,5:08:59.64,-68:01:26.4,-68:02:27.3
139,lmc,LMC117,4,5:07:54.01,5:08:59.22,-67:54:39.8,-67:54:31.6
140,lmc,LMC117,5,5:04:44.56,5:05:49.67,-67:50:42.1,-67:51:40.2
141,lmc,LMC117,6,5:04:44.37,5:05:47.36,-68:02:21.9,-67:59:52.0
142,lmc,LMC117,7,5:04:37.18,5:05:47.89,-68:10:33.6,-68:09:51.1
143,lmc,LMC117,8,5:04:43.11,5:05:48.49,-68:20:48.1,-68:17:54.0
144,lmc,LMC118,1,5:07:27.04,5:08:37.30,-68:56:29.8,-68:53:18.5
145,lmc,LMC118,2,5:07:28.16,5:08:36.98,-68:44:13.2,-68:46:31.7
146,lmc,LMC118,3,5:07:27.41,5:08:34.10,-68:36:33.7,-68:35:33.7
147,lmc,LMC118,4,5:07:26.42,5:08:32.34,-68:26:29.6,-68:26:18.8
148,lmc,LMC118,5,5:04:12.45,5:05:18.98,-68:28:24.2,-68:27:02.9
149,lmc,LMC118,6,5:04:10.85,5:05:17.88,-68:39:31.7,-68:36:31.0
150,lmc,LMC118,7,5:04:11.34,5:05:17.13,-68:46:43.8,-68:46:22.5
151,lmc,LMC118,8,5:04:09.61,5:05:17.29,-68:57:08.7,-68:53:35.2
152,lmc,LMC119,1,5:07:11.20,5:08:21.27,-69:32:17.3,-69:32:15.1
153,lmc,LMC119,2,5:07:10.52,5:08:19.49,-69:22:29.0,-69:21:05.8
154,lmc,LMC119,3,5:07:10.22,5:08:19.00,-69:12:45.8,-69:12:10.4
155,lmc,LMC119,4,5:07:10.01,5:08:17.78,-69:03:28.4,-69:03:21.4
156,lmc,LMC119,5,5:03:48.73,5:04:56.69,-69:01:31.5,-69:03:05.0
157,lmc,LMC119,6,5:03:48.98,5:04:56.26,-69:12:59.0,-69:14:04.1
158,lmc,LMC119,7,5:03:47.69,5:04:55.54,-69:20:17.8,-69:19:58.5
159,lmc,LMC119,8,5:03:48.02,5:04:56.07,-69:29:37.5,-69:28:48.5
160,lmc,LMC120,1,5:06:49.89,5:08:00.48,-70:07:29.3,-70:07:18.4
161,lmc,LMC120,2,5:06:50.22,5:07:58.97,-69:59:31.4,-69:57:16.5
162,lmc,LMC120,3,5:06:32.92,5:07:58.75,-69:47:09.2,-69:46:08.7
163,lmc,LMC120,4,5:06:46.73,5:07:56.41,-69:36:58.8,-69:40:06.5
164,lmc,LMC120,5,5:03:21.24,5:04:31.20,-69:37:05.7,-69:37:14.5
165,lmc,LMC120,6,5:03:21.29,5:04:30.06,-69:46:10.4,-69:46:01.2
166,lmc,LMC120,7,5:03:20.29,5:04:30.24,-69:56:12.4,-69:58:46.6
167,lmc,LMC120,8,5:03:19.03,5:04:30.13,-70:05:26.7,-70:05:41.1
168,lmc,LMC121,1,5:06:25.26,5:07:39.39,-70:43:00.2,-70:41:54.2
169,lmc,LMC121,2,5:06:26.09,5:07:38.96,-70:34:57.8,-70:30:34.4
170,lmc,LMC121,3,5:06:24.45,5:07:37.65,-70:21:58.2,-70:24:15.6
171,lmc,LMC121,4,5:06:24.52,5:07:35.55,-70:15:04.9,-70:15:34.2
172,lmc,LMC121,5,5:02:51.43,5:04:03.38,-70:15:14.8,-70:13:14.9
173,lmc,LMC121,6,5:02:50.98,5:04:02.56,-70:24:13.5,-70:21:54.3
174,lmc,LMC121,7,5:02:51.66,5:04:02.76,-70:33:57.7,-70:31:04.1
175,lmc,LMC121,8,5:02:49.52,5:04:02.46,-70:40:59.1,-70:41:03.6
176,lmc,LMC122,1,5:06:05.45,5:07:21.09,-71:15:52.4,-71:16:28.1
177,lmc,LMC122,2,5:06:03.66,5:07:18.13,-71:06:18.9,-71:09:48.7
178,lmc,LMC122,3,5:06:01.97,5:07:16.00,-70:58:43.1,-70:54:45.2
179,lmc,LMC122,4,5:06:02.43,5:07:14.42,-70:48:44.3,-70:45:51.1
180,lmc,LMC122,5,5:02:24.32,5:03:37.52,-70:50:37.5,-70:48:39.2
181,lmc,LMC122,6,5:02:22.44,5:03:38.10,-71:00:44.1,-70:53:39.1
182,lmc,LMC122,7,5:02:21.42,5:03:36.45,-71:09:26.0,-71:07:56.4
183,lmc,LMC122,8,5:02:20.54,5:03:36.61,-71:16:06.6,-71:10:41.9
184,lmc,LMC123,1,5:02:21.33,5:03:25.63,-67:04:32.8,-67:08:57.8
185,lmc,LMC123,2,5:02:20.71,5:03:23.24,-66:53:41.8,-66:53:03.7
186,lmc,LMC123,3,5:02:20.92,5:03:22.01,-66:50:56.1,-66:47:38.2
187,lmc,LMC123,4,5:02:19.89,5:03:20.91,-66:41:11.9,-66:39:34.8
188,lmc,LMC123,5,4:59:19.97,5:00:20.24,-66:41:50.0,-66:42:07.4
189,lmc,LMC123,6,4:59:18.73,5:00:20.81,-66:52:35.9,-66:49:06.7
190,lmc,LMC123,7,4:59:18.06,5:00:20.56,-66:59:22.7,-67:00:49.9
191,lmc,LMC123,8,4:59:18.36,5:00:19.92,-67:07:31.7,-67:05:50.0
192,lmc,LMC124,1,5:02:04.47,5:03:08.42,-67:42:52.4,-67:42:29.1
193,lmc,LMC124,2,5:02:03.79,5:03:07.80,-67:36:12.9,-67:35:01.6
194,lmc,LMC124,3,5:02:04.33,5:03:06.06,-67:27:15.9,-67:24:20.9
195,lmc,LMC124,4,5:02:02.55,5:03:06.47,-67:15:45.7,-67:15:45.6
196,lmc,LMC124,5,4:58:57.43,5:00:00.26,-67:17:37.8,-67:15:20.5
197,lmc,LMC124,6,4:58:55.66,4:59:59.29,-67:28:20.1,-67:25:19.8
198,lmc,LMC124,7,4:58:57.42,4:59:59.60,-67:35:14.9,-67:35:43.8
199,lmc,LMC124,8,4:58:55.77,5:00:00.32,-67:43:03.8,-67:43:26.0
200,lmc,LMC125,1,5:01:40.87,5:02:48.05,-68:18:23.3,-68:21:20.9
201,lmc,LMC125,2,5:01:42.49,5:02:46.74,-68:08:59.9,-68:08:33.9
202,lmc,LMC125,3,5:01:41.13,5:02:46.33,-68:00:16.2,-68:03:44.4
203,lmc,LMC125,4,5:01:41.00,5:02:44.37,-67:50:53.8,-67:50:17.6
204,lmc,LMC125,5,4:58:29.92,4:59:34.37,-67:52:14.4,-67:52:33.0
205,lmc,LMC125,6,4:58:30.69,4:59:35.22,-68:00:52.9,-67:59:45.2
206,lmc,LMC125,7,4:58:29.07,4:59:34.05,-68:11:26.8,-68:08:47.0
207,lmc,LMC125,8,4:58:29.74,4:59:35.63,-68:19:45.4,-68:20:56.1
208,lmc,LMC126,1,5:01:11.44,5:02:19.33,-68:53:44.6,-68:54:38.3
209,lmc,LMC126,2,5:01:10.59,5:02:17.38,-68:44:40.2,-68:46:16.7
210,lmc,LMC126,3,5:01:09.31,5:02:16.57,-68:36:31.1,-68:36:13.7
211,lmc,LMC126,4,5:01:10.68,5:02:15.93,-68:28:33.5,-68:27:14.3
212,lmc,LMC126,5,4:57:55.97,4:59:00.87,-68:28:39.7,-68:26:13.5
213,lmc,LMC126,6,4:57:53.38,4:59:00.42,-68:38:04.6,-68:35:22.7
214,lmc,LMC126,7,4:57:52.65,4:58:59.81,-68:44:05.8,-68:44:31.2
215,lmc,LMC126,8,4:57:52.13,4:59:01.18,-68:56:24.5,-68:54:05.9
216,lmc,LMC127,1,5:00:44.97,5:01:54.13,-69:28:27.3,-69:29:38.5
217,lmc,LMC127,2,5:00:43.33,5:01:52.86,-69:20:36.9,-69:21:58.8
218,lmc,LMC127,3,5:00:43.00,5:01:51.05,-69:11:06.5,-69:11:06.0
219,lmc,LMC127,4,5:00:43.26,5:01:48.12,-69:03:17.4,-69:01:20.9
220,lmc,LMC127,5,4:57:22.85,4:58:31.51,-69:01:05.4,-69:02:17.8
221,lmc,LMC127,6,4:57:20.97,4:58:29.44,-69:10:28.7,-69:13:13.0
222,lmc,LMC127,7,4:57:17.24,4:58:30.28,-69:19:43.4,-69:20:36.4
223,lmc,LMC127,8,4:57:20.10,4:58:29.18,-69:32:39.1,-69:29:32.2
224,lmc,LMC128,1,5:00:14.59,5:01:27.11,-70:04:05.1,-70:04:48.7
225,lmc,LMC128,2,5:00:16.07,5:01:26.32,-69:58:32.8,-69:59:15.4
226,lmc,LMC128,3,5:00:14.61,5:01:22.98,-69:46:36.8,-69:45:47.5
227,lmc,LMC128,4,5:00:13.93,5:01:21.95,-69:39:17.8,-69:37:15.1
228,lmc,LMC128,5,4:56:46.09,4:57:56.36,-69:37:49.9,-69:40:26.3
229,lmc,LMC128,6,4:56:46.81,4:57:56.61,-69:50:18.0,-69:47:54.3
230,lmc,LMC128,7,4:56:45.70,4:57:56.42,-69:55:49.1,-69:57:43.3
231,lmc,LMC128,8,4:56:45.50,4:57:56.45,-70:08:06.2,-70:06:56.4
232,lmc,LMC129,1,4:59:41.48,5:00:54.04,-70:39:44.6,-70:42:05.5
233,lmc,LMC129,2,4:59:40.71,5:00:51.45,-70:31:37.0,-70:31:31.8
234,lmc,LMC129,3,4:59:38.12,5:00:49.06,-70:23:33.5,-70:17:21.2
235,lmc,LMC129,4,4:59:37.73,5:00:48.99,-70:10:39.8,-70:08:01.3
236,lmc,LMC129,5,4:56:06.28,4:57:09.57,-70:14:43.2,-70:10:28.5
237,lmc,LMC129,6,4:56:05.46,4:57:16.93,-70:21:37.7,-70:24:04.3
238,lmc,LMC129,7,4:56:05.16,4:57:16.79,-70:30:39.7,-70:30:53.4
239,lmc,LMC129,8,4:56:03.26,4:57:17.21,-70:42:31.7,-70:41:49.0
240,lmc,LMC130,1,4:59:04.65,5:00:20.11,-71:15:24.1,-71:10:28.1
241,lmc,LMC130,2,4:59:03.61,5:00:18.42,-71:02:46.4,-71:03:37.5
242,lmc,LMC130,3,4:59:02.39,5:00:18.30,-70:58:23.4,-70:57:47.0
243,lmc,LMC130,4,4:59:01.49,5:00:16.26,-70:44:28.2,-70:47:27.2
244,lmc,LMC130,5,4:55:24.70,4:56:37.26,-70:50:36.7,-70:50:43.1
245,lmc,LMC130,6,4:55:24.20,4:56:37.39,-70:55:11.9,-71:00:10.1
246,lmc,LMC130,7,4:55:23.51,4:56:36.86,-71:09:26.1,-71:02:38.6
247,lmc,LMC130,8,4:55:21.58,4:56:36.18,-71:12:01.7,-71:16:10.6
248,lmc,LMC131,1,4:56:34.01,4:57:36.23,-67:08:52.6,-67:10:46.7
249,lmc,LMC131,2,4:56:32.95,4:57:35.76,-66:53:58.7,-67:01:56.3
250,lmc,LMC131,3,4:56:33.37,4:57:34.19,-66:48:49.2,-66:51:49.9
251,lmc,LMC131,4,4:56:31.83,4:57:32.92,-66:41:34.9,-66:37:30.0
