,galaxy,field,sub_field_index,ra_1,ra_2,dec_1,dec_2
504,lmc,LMC163,1,5:27:11.24,5:28:23.97,-70:43:00.4,-70:41:19.1
505,lmc,LMC163,2,5:27:11.98,5:28:24.12,-70:32:48.5,-70:32:38.1
506,lmc,LMC163,3,5:27:10.95,5:28:22.19,-70:23:51.6,-70:25:54.2
507,lmc,LMC163,4,5:27:09.10,5:28:20.08,-70:12:21.8,-70:13:55.3
508,lmc,LMC163,5,5:23:39.25,5:24:49.49,-70:14:02.1,-70:15:54.2
509,lmc,LMC163,6,5:23:36.63,5:24:49.51,-70:23:28.4,-70:22:27.7
510,lmc,LMC163,7,5:23:36.60,5:24:48.01,-70:30:56.9,-70:33:51.2
511,lmc,LMC163,8,5:23:34.86,5:24:47.69,-70:40:27.4,-70:43:05.3
512,lmc,LMC164,1,5:27:20.29,5:28:37.97,-71:16:49.5,-71:16:15.1
513,lmc,LMC164,2,5:27:21.66,5:28:37.96,-71:09:43.1,-71:09:31.1
514,lmc,LMC164,3,5:27:22.01,5:28:35.24,-70:59:38.3,-70:58:55.7
515,lmc,LMC164,4,5:27:18.81,5:28:34.71,-70:48:52.2,-70:51:35.8
516,lmc,LMC164,5,5:23:43.10,5:24:55.84,-70:48:42.6,-70:49:21.7
517,lmc,LMC164,6,5:23:40.98,5:24:53.95,-70:58:18.4,-70:58:16.4
518,lmc,LMC164,7,5:23:40.69,5:24:54.31,-71:06:23.1,-71:06:33.9
519,lmc,LMC164,8,5:23:40.73,5:24:55.50,-71:16:13.8,-71:19:14.8
520,lmc,LMC165,1,5:27:39.53,5:28:58.47,-71:51:17.4,-71:54:13.1
521,lmc,LMC165,2,5:27:38.54,5:28:56.90,-71:44:47.5,-71:42:06.8
522,lmc,LMC165,3,5:27:38.44,5:28:53.64,-71:33:40.6,-71:33:50.2
523,lmc,LMC165,4,5:27:38.19,5:28:52.63,-71:26:16.9,-71:23:43.5
524,lmc,LMC165,5,5:23:52.03,5:25:08.59,-71:23:47.5,-71:27:04.2
525,lmc,LMC165,6,5:23:50.41,5:25:08.83,-71:35:12.2,-71:35:46.4
526,lmc,LMC165,7,5:23:49.53,5:25:08.95,-71:45:13.3,-71:44:11.2
527,lmc,LMC165,8,5:23:48.89,5:25:07.47,-71:52:50.5,-71:51:22.7
528,lmc,LMC166,1,5:32:22.31,5:33:27.14,-68:21:32.8,-68:18:06.4
529,lmc,LMC166,2,5:32:21.83,5:33:26.94,-68:11:34.3,-68:09:30.6
530,lmc,LMC166,3,5:32:21.25,5:33:25.95,-68:01:52.4,-68:02:57.8
531,lmc,LMC166,4,5:32:20.29,5:33:24.62,-67:51:31.6,-67:45:35.8
532,lmc,LMC166,5,5:29:11.56,5:30:08.60,-67:51:01.2,-67:48:13.4
533,lmc,LMC166,6,5:29:09.67,5:30:15.03,-68:00:14.2,-68:01:19.5
534,lmc,LMC166,7,5:29:08.67,5:30:15.30,-68:06:08.9,-68:09:59.4
535,lmc,LMC166,8,5:29:09.23,5:30:14.44,-68:21:40.4,-68:19:23.1
536,lmc,LMC167,1,5:32:47.79,5:33:56.05,-68:55:01.6,-68:53:49.1
537,lmc,LMC167,2,5:32:47.38,5:33:54.82,-68:44:21.4,-68:48:24.4
538,lmc,LMC167,3,5:32:46.06,5:33:52.64,-68:36:16.5,-68:38:00.8
539,lmc,LMC167,4,5:32:45.55,5:33:52.08,-68:29:43.6,-68:27:21.5
540,lmc,LMC167,5,5:29:30.37,5:30:36.27,-68:26:01.5,-68:30:35.4
541,lmc,LMC167,6,5:29:30.13,5:30:37.01,-68:35:09.6,-68:38:03.5
542,lmc,LMC167,7,5:29:29.96,5:30:36.66,-68:44:46.6,-68:44:34.5
543,lmc,LMC167,8,5:29:27.99,5:30:36.01,-68:54:24.3,-68:53:54.3
544,lmc,LMC168,1,5:33:11.88,5:34:20.91,-69:30:26.0,-69:31:40.5
545,lmc,LMC168,2,5:33:09.90,5:34:18.67,-69:19:48.8,-69:20:58.8
546,lmc,LMC168,3,5:33:08.84,5:34:17.64,-69:11:06.9,-69:10:31.4
547,lmc,LMC168,4,5:33:08.66,5:34:16.15,-69:05:00.6,-69:01:47.4
548,lmc,LMC168,5,5:29:47.87,5:30:56.14,-69:05:53.4,-69:03:44.6
549,lmc,LMC168,6,5:29:48.22,5:30:55.40,-69:14:46.0,-69:11:37.2
550,lmc,LMC168,7,5:29:47.83,5:30:55.59,-69:19:46.0,-69:20:23.9
551,lmc,LMC168,8,5:29:46.06,5:30:55.32,-69:29:46.3,-69:29:10.3
552,lmc,LMC169,1,5:33:29.79,5:34:40.81,-70:05:14.3,-70:06:00.9
553,lmc,LMC169,2,5:33:28.02,5:34:39.10,-69:56:07.2,-69:57:16.0
554,lmc,LMC169,3,5:33:27.12,5:34:38.65,-69:49:26.2,-69:50:09.5
555,lmc,LMC169,4,5:33:27.75,5:34:36.23,-69:38:08.6,-69:38:42.9
556,lmc,LMC169,5,5:30:00.63,5:31:10.22,-69:37:40.6,-69:39:26.4
557,lmc,LMC169,6,5:29:59.91,5:31:11.03,-69:46:38.1,-69:50:00.2
558,lmc,LMC169,7,5:29:59.33,5:31:10.43,-69:57:02.9,-69:55:21.9
559,lmc,LMC169,8,5:29:57.89,5:31:10.12,-70:08:46.2,-70:07:43.1
560,lmc,LMC170,1,5:33:56.34,5:35:08.35,-70:41:37.1,-70:40:37.4
561,lmc,LMC170,2,5:33:54.19,5:35:07.21,-70:34:01.5,-70:34:55.1
562,lmc,LMC170,3,5:33:53.24,5:35:05.18,-70:23:12.0,-70:22:56.8
563,lmc,LMC170,4,5:33:53.02,5:35:05.26,-70:14:00.3,-70:15:03.0
564,lmc,LMC170,5,5:30:20.03,5:31:32.90,-70:14:56.1,-70:13:44.7
565,lmc,LMC170,6,5:30:19.10,5:31:31.71,-70:25:46.2,-70:25:34.6
566,lmc,LMC170,7,5:30:20.02,5:31:31.67,-70:32:25.1,-70:35:04.5
567,lmc,LMC170,8,5:30:17.97,5:31:31.63,-70:42:35.4,-70:42:43.6
568,lmc,LMC171,1,5:34:25.40,5:35:39.74,-71:17:20.6,-71:16:42.1
569,lmc,LMC171,2,5:34:24.10,5:35:39.38,-71:10:04.0,-71:07:47.0
570,lmc,LMC171,3,5:34:22.79,5:35:36.83,-71:00:21.2,-71:00:23.5
571,lmc,LMC171,4,5:34:23.03,5:35:35.71,-70:49:32.2,-70:48:27.9
572,lmc,LMC171,5,5:30:44.89,5:31:57.01,-70:50:56.4,-70:48:26.3
573,lmc,LMC171,6,5:30:44.02,5:31:57.97,-70:59:03.8,-70:57:39.4
574,lmc,LMC171,7,5:30:43.16,5:31:56.83,-71:06:55.3,-71:06:54.8
575,lmc,LMC171,8,5:30:42.47,5:31:56.98,-71:16:57.8,-71:18:39.8
576,lmc,LMC172,1,5:34:51.99,5:36:08.01,-71:53:20.9,-71:52:18.5
577,lmc,LMC172,2,5:34:49.47,5:36:08.13,-71:42:32.5,-71:45:18.6
578,lmc,LMC172,3,5:34:49.43,5:36:05.93,-71:32:22.1,-71:32:55.2
579,lmc,LMC172,4,5:34:48.88,5:36:04.26,-71:25:39.2,-71:26:14.5
580,lmc,LMC172,5,5:31:04.80,5:32:19.75,-71:24:58.1,-71:25:25.8
581,lmc,LMC172,6,5:31:03.08,5:32:18.22,-71:34:08.6,-71:36:41.9
582,lmc,LMC172,7,5:31:01.97,5:32:19.47,-71:43:12.2,-71:45:35.1
583,lmc,LMC172,8,5:31:00.85,5:32:18.90,-71:51:09.4,-71:54:01.1
584,lmc,LMC173,1,5:38:33.87,5:39:39.71,-68:20:48.2,-68:20:29.6
585,lmc,LMC173,2,5:38:33.61,5:39:39.14,-68:07:07.9,-68:12:14.3
586,lmc,LMC173,3,5:38:32.94,5:39:37.05,-68:02:26.9,-67:59:19.6
587,lmc,LMC173,4,5:38:32.25,5:39:35.47,-67:47:38.6,-67:48:13.4
588,lmc,LMC173,5,5:35:22.33,5:36:25.70,-67:47:50.8,-67:54:45.5
589,lmc,LMC173,6,5:35:22.23,5:36:26.47,-67:57:48.7,-67:56:15.2
590,lmc,LMC173,7,5:35:19.62,5:36:25.71,-68:10:04.6,-68:09:55.4
591,lmc,LMC173,8,5:35:20.16,5:36:25.10,-68:15:55.7,-68:21:57.5
592,lmc,LMC174,1,5:39:06.57,5:40:13.41,-68:57:33.3,-68:53:50.6
593,lmc,LMC174,2,5:39:05.43,5:40:11.58,-68:47:44.6,-68:46:08.6
594,lmc,LMC174,3,5:39:04.21,5:40:10.13,-68:36:03.8,-68:38:19.1
595,lmc,LMC174,4,5:39:03.23,5:40:08.24,-68:29:40.7,-68:21:11.6
596,lmc,LMC174,5,5:35:48.35,5:36:53.89,-68:29:54.4,-68:28:37.5
597,lmc,LMC174,6,5:35:47.25,5:36:53.50,-68:35:54.1,-68:38:56.5
598,lmc,LMC174,7,5:35:48.02,5:36:53.51,-68:44:42.1,-68:44:22.6
599,lmc,LMC174,8,5:35:45.95,5:36:53.70,-68:51:20.0,-68:52:16.1
600,lmc,LMC175,1,5:39:36.98,5:40:44.37,-69:28:41.9,-69:31:43.9
601,lmc,LMC175,2,5:39:37.12,5:40:46.59,-69:22:06.4,-69:20:46.7
602,lmc,LMC175,3,5:39:36.02,5:40:43.94,-69:12:05.5,-69:13:23.2
603,lmc,LMC175,4,5:39:35.56,5:40:42.76,-69:04:56.1,-69:01:28.8
604,lmc,LMC175,5,5:36:14.40,5:37:22.41,-69:02:09.7,-69:01:50.8
605,lmc,LMC175,6,5:36:12.51,5:37:22.49,-69:13:20.8,-69:11:49.4
606,lmc,LMC175,7,5:36:13.16,5:37:22.09,-69:23:46.8,-69:20:22.1
607,lmc,LMC175,8,5:36:13.34,5:37:23.10,-69:29:21.4,-69:28:45.5
608,lmc,LMC176,1,5:40:11.70,5:41:22.68,-70:05:10.8,-70:07:29.8
609,lmc,LMC176,2,5:40:12.72,5:41:21.48,-69:57:39.9,-69:55:20.9
610,lmc,LMC176,3,5:40:11.37,5:41:21.37,-69:46:55.6,-69:47:41.1
611,lmc,LMC176,4,5:40:09.88,5:41:21.17,-69:38:56.7,-69:39:46.9
612,lmc,LMC176,5,5:36:43.92,5:37:54.71,-69:40:35.3,-69:37:52.1
613,lmc,LMC176,6,5:36:43.40,5:37:53.15,-69:46:43.6,-69:49:51.7
614,lmc,LMC176,7,5:36:42.63,5:37:54.02,-69:59:19.6,-69:58:38.7
615,lmc,LMC176,8,5:36:41.17,5:37:53.45,-70:06:12.1,-70:08:01.6
616,lmc,LMC177,1,5:40:46.90,5:41:56.78,-70:40:18.4,-70:40:26.0
617,lmc,LMC177,2,5:40:46.20,5:41:58.74,-70:33:44.7,-70:34:23.6
618,lmc,LMC177,3,5:40:44.73,5:41:57.21,-70:21:33.9,-70:25:42.7
619,lmc,LMC177,4,5:40:45.51,5:41:57.17,-70:15:40.4,-70:16:39.8
620,lmc,LMC177,5,5:37:12.25,5:38:24.22,-70:13:30.6,-70:13:07.8
621,lmc,LMC177,6,5:37:12.43,5:38:23.39,-70:22:23.3,-70:22:09.2
622,lmc,LMC177,7,5:37:11.18,5:38:24.47,-70:31:54.3,-70:32:56.6
623,lmc,LMC177,8,5:37:09.95,5:38:24.19,-70:40:26.0,-70:41:11.7
624,lmc,LMC178,1,5:41:30.11,5:42:45.34,-71:16:47.3,-71:15:30.7
625,lmc,LMC178,2,5:41:28.18,5:42:44.95,-71:06:16.2,-71:08:11.0
626,lmc,LMC178,3,5:41:25.24,5:42:41.16,-71:00:47.9,-70:58:29.3
627,lmc,LMC178,4,5:41:27.71,5:42:40.51,-70:47:46.4,-70:49:59.4
628,lmc,LMC178,5,5:37:48.32,5:39:02.98,-70:47:56.9,-70:51:18.5
629,lmc,LMC178,6,5:37:47.06,5:39:01.76,-70:58:40.4,-70:58:17.4
630,lmc,LMC178,7,5:37:47.67,5:39:02.41,-71:09:05.0,-71:07:47.2
631,lmc,LMC178,8,5:37:45.83,5:39:01.53,-71:18:55.6,-71:18:26.1
632,lmc,LMC179,1,5:42:06.55,5:43:23.41,-71:51:52.9,-71:52:07.9
633,lmc,LMC179,2,5:42:05.01,5:43:21.75,-71:45:34.2,-71:42:11.4
634,lmc,LMC179,3,5:42:04.38,5:43:19.80,-71:35:01.3,-71:35:36.2
635,lmc,LMC179,4,5:42:03.04,5:43:17.98,-71:27:05.1,-71:24:50.4
636,lmc,LMC179,5,5:38:17.15,5:39:34.87,-71:26:15.6,-71:23:58.0
637,lmc,LMC179,6,5:38:16.23,5:39:34.66,-71:34:17.8,-71:33:08.3
638,lmc,LMC179,7,5:38:17.24,5:39:34.09,-71:37:16.2,-71:44:50.0
639,lmc,LMC179,8,5:38:16.09,5:39:32.01,-71:51:36.4,-71:53:47.2
640,lmc,LMC180,1,5:42:10.12,5:43:29.01,-72:29:09.1,-72:25:37.4
641,lmc,LMC180,2,5:42:08.52,5:43:28.76,-72:19:48.2,-72:21:21.7
642,lmc,LMC180,3,5:42:08.04,5:43:26.69,-72:04:36.8,-72:12:32.6
643,lmc,LMC180,4,5:42:06.65,5:43:26.12,-71:54:19.2,-71:59:52.3
644,lmc,LMC180,5,5:38:15.87,5:39:33.69,-72:01:14.1,-71:59:56.7
645,lmc,LMC180,6,5:38:14.15,5:39:32.72,-72:10:39.1,-72:10:17.0
646,lmc,LMC180,7,5:38:14.61,5:39:32.50,-72:16:17.8,-72:20:27.0
647,lmc,LMC180,8,5:38:11.75,5:39:33.39,-72:26:22.4,-72:21:49.0
648,lmc,LMC181,1,5:44:43.46,5:45:49.89,-68:16:31.5,-68:20:43.1
649,lmc,LMC181,2,5:44:43.74,5:45:49.63,-68:07:50.3,-68:09:16.2
650,lmc,LMC181,3,5:44:42.63,5:45:48.30,-67:57:33.3,-68:00:30.3
651,lmc,LMC181,4,5:44:42.76,5:45:47.84,-67:51:10.9,-67:52:42.0
652,lmc,LMC181,5,5:41:33.61,5:42:37.11,-67:46:43.6,-67:50:29.6
653,lmc,LMC181,6,5:41:32.28,5:42:36.99,-68:02:28.4,-68:03:42.3
654,lmc,LMC181,7,5:41:32.73,5:42:37.56,-68:09:04.4,-68:10:15.0
655,lmc,LMC181,8,5:41:30.46,5:42:36.66,-68:18:57.1,-68:14:18.1
656,lmc,LMC182,1,5:45:22.31,5:46:30.20,-68:55:41.0,-68:57:00.1
657,lmc,LMC182,2,5:45:20.95,5:46:27.94,-68:45:05.7,-68:43:30.6
658,lmc,LMC182,3,5:45:20.40,5:46:28.06,-68:35:39.5,-68:38:41.5
659,lmc,LMC182,4,5:45:20.45,5:46:22.91,-68:25:19.1,-68:23:22.8
660,lmc,LMC182,5,5:42:05.04,5:43:11.80,-68:23:03.1,-68:25:57.4
661,lmc,LMC182,6,5:42:03.28,5:43:10.50,-68:38:27.7,-68:37:32.3
662,lmc,LMC182,7,5:42:02.93,5:43:10.65,-68:48:33.8,-68:46:43.9
663,lmc,LMC182,8,5:42:03.91,5:43:10.43,-68:53:27.7,-68:55:07.8
664,lmc,LMC183,1,5:46:07.15,5:47:16.42,-69:26:29.9,-69:27:11.5
665,lmc,LMC183,2,5:46:08.53,5:47:16.26,-69:21:00.5,-69:23:09.0
666,lmc,LMC183,3,5:46:05.83,5:47:16.08,-69:11:29.0,-69:14:56.2
667,lmc,LMC183,4,5:46:06.49,5:47:12.88,-69:04:57.4,-69:01:01.3
668,lmc,LMC183,5,5:42:45.80,5:43:52.64,-69:04:01.9,-69:02:07.1
669,lmc,LMC183,6,5:42:44.58,5:43:52.49,-69:11:46.5,-69:13:26.9
670,lmc,LMC183,7,5:42:43.38,5:43:52.69,-69:23:28.6,-69:19:49.7
671,lmc,LMC183,8,5:42:40.72,5:43:52.38,-69:24:27.3,-69:30:11.1
672,lmc,LMC184,1,5:46:48.55,5:47:59.21,-70:05:42.7,-70:04:56.4
673,lmc,LMC184,2,5:46:49.12,5:47:59.40,-69:54:06.6,-69:58:26.8
674,lmc,LMC184,3,5:46:47.04,5:47:57.52,-69:48:38.8,-69:44:57.5
675,lmc,LMC184,4,5:46:46.40,5:47:56.56,-69:40:22.9,-69:39:35.5
676,lmc,LMC184,5,5:43:20.61,5:44:29.47,-69:35:03.7,-69:37:41.9
677,lmc,LMC184,6,5:43:20.25,5:44:30.44,-69:42:41.0,-69:45:21.2
678,lmc,LMC184,7,5:43:19.15,5:44:30.75,-69:56:56.3,-69:55:59.6
679,lmc,LMC184,8,5:43:18.85,5:44:29.49,-70:07:46.7,-70:04:56.4
680,lmc,LMC185,1,5:47:39.81,5:48:52.62,-70:40:17.6,-70:40:39.5
681,lmc,LMC185,2,5:47:37.91,5:48:52.24,-70:32:27.2,-70:31:39.3
682,lmc,LMC185,3,5:47:38.15,5:48:49.20,-70:24:05.6,-70:23:29.8
683,lmc,LMC185,4,5:47:36.76,5:48:48.53,-70:12:48.4,-70:13:49.2
684,lmc,LMC185,5,5:44:04.87,5:45:16.27,-70:14:33.3,-70:15:48.4
685,lmc,LMC185,6,5:44:03.98,5:45:16.22,-70:24:21.6,-70:23:02.1
686,lmc,LMC185,7,5:44:04.56,5:45:16.26,-70:32:17.6,-70:34:07.1
687,lmc,LMC185,8,5:44:02.41,5:45:15.67,-70:42:15.2,-70:40:24.6
688,lmc,LMC186,1,5:48:33.96,5:49:50.40,-71:16:37.1,-71:17:52.4
689,lmc,LMC186,2,5:48:35.73,5:49:48.33,-71:10:14.4,-71:06:12.9
690,lmc,LMC186,3,5:48:32.87,5:49:47.37,-70:57:37.3,-70:57:09.8
691,lmc,LMC186,4,5:48:32.56,5:49:45.77,-70:48:40.5,-70:48:04.4
692,lmc,LMC186,5,5:44:54.17,5:46:07.98,-70:49:03.4,-70:48:49.4
693,lmc,LMC186,6,5:44:52.99,5:46:07.38,-71:00:10.4,-70:58:23.9
694,lmc,LMC186,7,5:44:52.59,5:46:08.44,-71:07:00.6,-71:09:13.2
695,lmc,LMC186,8,5:44:51.18,5:46:07.08,-71:18:45.1,-71:17:09.0
696,lmc,LMC187,1,5:49:25.82,5:50:41.37,-71:50:54.7,-71:48:17.9
697,lmc,LMC187,2,5:49:23.13,5:50:41.75,-71:37:16.4,-71:41:14.4
698,lmc,LMC187,3,5:49:22.74,5:50:39.28,-71:28:39.1,-71:34:49.5
699,lmc,LMC187,4,5:49:21.74,5:50:38.81,-71:21:39.0,-71:23:40.3
700,lmc,LMC187,5,5:45:37.54,5:46:54.10,-71:20:16.9,-71:27:53.4
701,lmc,LMC187,6,5:45:38.00,5:46:53.01,-71:28:55.3,-71:34:50.0
702,lmc,LMC187,7,5:45:35.96,5:46:52.27,-71:43:55.4,-71:37:11.4
703,lmc,LMC187,8,5:45:34.86,5:46:51.91,-71:54:28.9,-71:48:55.5
704,lmc,LMC188,1,5:49:41.86,5:51:04.42,-72:25:58.1,-72:25:39.2
705,lmc,LMC188,2,5:49:42.06,5:51:02.72,-72:13:21.5,-72:20:26.1
706,lmc,LMC188,3,5:49:39.63,5:50:57.83,-72:10:03.8,-72:05:11.1
707,lmc,LMC188,4,5:49:38.43,5:50:58.11,-72:01:07.1,-71:54:53.5
708,lmc,LMC188,5,5:45:48.53,5:47:06.60,-71:55:16.1,-71:54:18.5
709,lmc,LMC188,6,5:45:46.07,5:47:05.81,-72:09:22.9,-72:10:58.9
710,lmc,LMC188,7,5:45:46.41,5:47:05.60,-72:21:00.1,-72:19:11.5
711,lmc,LMC188,8,5:45:45.24,5:47:05.19,-72:25:56.5,-72:22:29.2
712,lmc,LMC189,1,5:51:42.76,5:52:51.16,-68:54:30.0,-68:52:43.6
713,lmc,LMC189,2,5:51:41.88,5:52:48.78,-68:45:57.8,-68:47:15.2
714,lmc,LMC189,3,5:51:42.29,5:52:48.28,-68:37:28.9,-68:30:58.9
715,lmc,LMC189,4,5:51:41.03,5:52:46.38,-68:22:41.4,-68:21:25.6
716,lmc,LMC189,5,5:48:27.23,5:49:32.79,-68:21:58.3,-68:29:48.5
717,lmc,LMC189,6,5:48:25.21,5:49:31.38,-68:37:04.2,-68:36:33.2
718,lmc,LMC189,7,5:48:24.80,5:49:30.77,-68:45:56.8,-68:47:05.6
719,lmc,LMC189,8,5:48:23.45,5:49:33.10,-68:51:22.0,-68:56:46.7
720,lmc,LMC190,1,5:52:39.87,5:53:49.11,-69:29:20.3,-69:31:35.6
721,lmc,LMC190,2,5:52:39.42,5:53:47.41,-69:21:00.0,-69:20:29.7
722,lmc,LMC190,3,5:52:37.73,5:53:46.89,-69:11:27.9,-69:06:32.5
723,lmc,LMC190,4,5:52:37.60,5:53:45.13,-69:04:58.6,-69:01:29.7
724,lmc,LMC190,5,5:49:16.65,5:50:24.68,-69:05:45.7,-69:02:51.4
725,lmc,LMC190,6,5:49:17.06,5:50:24.37,-69:06:44.0,-69:07:53.0
726,lmc,LMC190,7,5:49:16.47,5:50:24.76,-69:20:12.9,-69:19:19.6
727,lmc,LMC190,8,5:49:15.60,5:50:24.11,-69:31:30.5,-69:25:17.2
728,lmc,LMC191,1,5:53:30.78,5:54:44.08,-70:08:11.3,-70:07:48.7
729,lmc,LMC191,2,5:53:30.21,5:54:41.18,-69:55:42.4,-69:59:18.8
730,lmc,LMC191,3,5:53:29.01,5:54:38.66,-69:46:32.9,-69:43:10.2
731,lmc,LMC191,4,5:53:28.74,5:54:36.92,-69:32:59.2,-69:37:20.3
732,lmc,LMC191,5,5:50:03.10,5:51:13.14,-69:36:56.1,-69:40:27.4
733,lmc,LMC191,6,5:50:01.48,5:51:11.95,-69:49:45.8,-69:47:18.8
734,lmc,LMC191,7,5:50:01.66,5:51:12.53,-69:51:34.0,-69:58:00.5
735,lmc,LMC191,8,5:50:01.40,5:51:12.34,-70:00:01.4,-70:08:48.0
736,lmc,LMC192,1,5:54:32.53,5:55:46.79,-70:36:30.2,-70:41:57.2
737,lmc,LMC192,2,5:54:32.96,5:55:43.52,-70:30:48.8,-70:27:45.8
738,lmc,LMC192,3,5:54:31.04,5:55:43.19,-70:18:28.5,-70:24:58.9
739,lmc,LMC192,4,5:54:32.25,5:55:42.03,-70:12:50.0,-70:13:20.1
740,lmc,LMC192,5,5:50:59.38,5:52:10.31,-70:12:32.3,-70:16:18.5
741,lmc,LMC192,6,5:50:59.79,5:52:10.14,-70:16:51.4,-70:21:10.3
742,lmc,LMC192,7,5:50:56.81,5:52:10.78,-70:34:03.5,-70:34:56.9
743,lmc,LMC192,8,5:50:57.46,5:52:11.11,-70:41:36.0,-70:42:31.3
744,lmc,LMC193,1,5:55:34.50,5:56:47.96,-71:19:47.7,-71:11:56.1
745,lmc,LMC193,2,5:55:31.39,5:56:45.28,-71:04:24.9,-71:06:39.7
746,lmc,LMC193,3,5:55:32.76,5:56:44.37,-70:59:45.6,-71:00:28.6
747,lmc,LMC193,4,5:55:30.55,5:56:45.09,-70:49:49.7,-70:50:57.0
748,lmc,LMC193,5,5:51:52.14,5:53:05.54,-70:48:25.2,-70:50:01.8
749,lmc,LMC193,6,5:51:52.41,5:53:01.42,-70:53:37.5,-70:58:25.8
750,lmc,LMC193,7,5:51:50.06,5:53:04.97,-71:10:16.7,-71:09:26.8
751,lmc,LMC193,8,5:51:49.01,5:53:05.52,-71:19:36.1,-71:17:00.0
752,lmc,LMC194,1,5:56:47.73,5:58:04.17,-71:49:30.5,-71:46:26.6
753,lmc,LMC194,2,5:56:45.13,5:58:02.63,-71:43:10.7,-71:38:41.8
754,lmc,LMC194,3,5:56:44.64,5:57:57.91,-71:28:53.0,-71:28:06.3
755,lmc,LMC194,4,5:56:45.24,5:58:00.22,-71:23:33.9,-71:27:25.4
