,galaxy,field,sub_field_index,ra_1,ra_2,dec_1,dec_2
756,lmc,LMC194,5,5:52:59.30,5:54:15.98,-71:21:28.8,-71:19:33.1
757,lmc,LMC194,6,5:52:58.32,5:54:14.22,-71:34:14.1,-71:33:59.6
758,lmc,LMC194,7,5:52:57.10,5:54:15.83,-71:45:20.4,-71:45:11.2
759,lmc,LMC194,8,5:52:57.29,5:54:15.15,-71:54:19.8,-71:53:15.9
760,lmc,LMC195,1,5:57:13.14,5:58:38.37,-72:24:27.3,-72:21:30.7
761,lmc,LMC195,2,5:57:15.41,5:58:32.39,-72:13:17.7,-72:13:56.2
762,lmc,LMC195,3,5:57:15.31,5:58:29.78,-72:10:37.2,-72:04:56.7
763,lmc,LMC195,4,5:57:13.43,5:58:30.69,-72:00:12.4,-71:55:30.3
764,lmc,LMC195,5,5:53:23.76,5:54:40.15,-71:59:01.5,-71:55:33.2
765,lmc,LMC195,6,5:53:19.77,5:54:39.03,-72:03:44.5,-72:10:03.1
766,lmc,LMC195,7,5:53:20.14,5:54:34.78,-72:15:14.4,-72:13:59.1
767,lmc,LMC195,8,5:53:14.35,5:54:38.20,-72:30:38.2,-72:26:40.3
768,lmc,LMC196,1,5:58:00.19,5:59:08.49,-68:48:52.5,-68:53:45.6
769,lmc,LMC196,2,5:58:02.26,5:59:05.81,-68:47:09.3,-68:42:25.2
770,lmc,LMC196,3,5:58:00.76,5:59:04.33,-68:37:42.2,-68:32:40.5
771,lmc,LMC196,4,5:57:58.80,5:59:05.01,-68:27:56.3,-68:26:52.1
772,lmc,LMC196,5,5:54:43.50,5:55:48.61,-68:29:07.4,-68:23:35.0
773,lmc,LMC196,6,5:54:42.58,5:55:50.02,-68:35:48.0,-68:31:03.2
774,lmc,LMC196,7,5:54:41.78,5:55:49.47,-68:41:36.6,-68:43:37.3
775,lmc,LMC196,8,5:54:43.71,5:55:50.40,-68:52:14.5,-68:55:13.5
776,lmc,LMC197,1,5:59:12.47,6:00:16.72,-69:29:53.7,-69:24:45.5
777,lmc,LMC197,2,5:59:12.18,6:00:22.25,-69:23:13.6,-69:22:07.0
778,lmc,LMC197,3,5:59:11.49,6:00:18.45,-69:12:02.1,-69:12:43.0
779,lmc,LMC197,4,5:59:09.29,6:00:19.23,-68:57:19.4,-69:04:16.1
780,lmc,LMC197,5,5:55:50.69,5:56:58.46,-69:04:36.0,-68:58:45.9
781,lmc,LMC197,6,5:55:49.99,5:56:57.62,-69:06:10.9,-69:09:23.1
782,lmc,LMC197,7,5:55:47.97,5:56:56.77,-69:20:21.9,-69:22:39.7
783,lmc,LMC197,8,5:55:48.90,5:56:57.46,-69:24:48.4,-69:28:05.0
784,lmc,LMC198,1,6:00:09.31,6:01:20.82,-70:03:15.2,-69:59:53.8
785,lmc,LMC198,2,6:00:09.33,6:01:19.25,-69:51:46.5,-69:55:09.1
786,lmc,LMC198,3,6:00:08.24,6:01:21.80,-69:50:22.6,-69:47:37.0
787,lmc,LMC198,4,6:00:07.48,6:01:18.24,-69:40:07.4,-69:37:26.6
788,lmc,LMC198,5,5:56:42.56,5:57:52.13,-69:40:36.1,-69:38:58.0
789,lmc,LMC198,6,5:56:41.47,5:57:50.24,-69:43:20.3,-69:48:12.8
790,lmc,LMC198,7,5:56:42.07,5:57:51.18,-69:54:16.0,-69:59:30.3
791,lmc,LMC198,8,5:56:40.54,5:57:49.93,-70:05:52.1,-70:02:06.7
792,lmc,LMC199,1,6:01:24.39,6:02:35.99,-70:36:44.2,-70:38:58.0
793,lmc,LMC199,2,6:01:25.21,6:02:33.67,-70:33:47.3,-70:34:40.8
794,lmc,LMC199,3,6:01:21.98,6:02:34.49,-70:18:54.0,-70:23:57.6
795,lmc,LMC199,4,6:01:22.17,6:02:33.43,-70:08:42.6,-70:12:15.4
796,lmc,LMC199,5,5:57:50.03,5:59:02.06,-70:08:58.9,-70:12:53.1
797,lmc,LMC199,6,5:57:49.07,5:59:00.34,-70:20:28.6,-70:20:32.0
798,lmc,LMC199,7,5:57:48.42,5:59:01.00,-70:31:41.0,-70:30:22.6
799,lmc,LMC199,8,5:57:48.24,5:59:00.49,-70:43:00.3,-70:43:11.0
800,lmc,LMC200,1,6:02:37.89,6:03:53.85,-71:19:56.3,-71:12:32.9
801,lmc,LMC200,2,6:02:37.79,6:03:53.55,-71:08:51.0,-71:10:48.4
802,lmc,LMC200,3,6:02:37.46,6:03:48.37,-70:54:33.0,-70:54:29.0
803,lmc,LMC200,4,6:02:35.57,6:03:51.74,-70:44:26.8,-70:48:27.6
804,lmc,LMC200,5,5:59:01.17,6:00:11.99,-70:48:00.3,-70:44:36.6
805,lmc,LMC200,6,5:58:55.47,6:00:12.38,-70:57:54.8,-71:00:48.6
806,lmc,LMC200,7,5:58:56.88,6:00:11.29,-71:08:47.4,-71:01:49.1
807,lmc,LMC200,8,5:58:54.89,6:00:10.33,-71:18:29.7,-71:11:05.9
808,lmc,LMC201,1,6:04:01.82,6:05:18.56,-71:53:13.1,-71:47:52.6
809,lmc,LMC201,2,6:04:01.88,6:05:19.77,-71:45:51.7,-71:43:24.9
810,lmc,LMC201,3,6:03:59.70,6:05:16.85,-71:34:09.0,-71:29:12.9
811,lmc,LMC201,4,6:04:01.05,6:05:16.08,-71:24:36.1,-71:23:53.3
812,lmc,LMC201,5,6:00:15.47,6:01:31.45,-71:26:26.9,-71:20:07.8
813,lmc,LMC201,6,6:00:14.72,6:01:31.89,-71:36:38.5,-71:28:08.2
814,lmc,LMC201,7,6:00:11.71,6:01:31.43,-71:44:26.0,-71:44:35.8
815,lmc,LMC201,8,6:00:12.22,6:01:31.44,-71:54:58.6,-71:47:41.6
816,lmc,LMC202,1,6:04:49.43,6:06:02.29,-72:27:21.6,-72:27:53.5
817,lmc,LMC202,2,6:04:46.74,6:06:06.79,-72:14:33.9,-72:20:46.4
818,lmc,LMC202,3,6:04:44.09,6:06:02.33,-72:08:56.8,-72:06:13.0
819,lmc,LMC202,4,6:04:45.10,6:06:03.24,-71:56:13.5,-71:57:37.8
820,lmc,LMC202,5,6:00:50.97,6:02:10.58,-72:00:55.1,-71:58:24.7
821,lmc,LMC202,6,6:00:50.38,6:02:10.24,-72:06:06.9,-72:07:48.4
822,lmc,LMC202,7,6:00:50.56,6:02:10.03,-72:15:25.2,-72:15:15.5
823,lmc,LMC202,8,6:00:48.09,6:02:10.58,-72:26:45.6,-72:29:18.1
824,lmc,LMC203,1,6:04:48.58,6:06:13.01,-73:02:48.5,-73:03:17.6
825,lmc,LMC203,2,6:04:50.18,6:06:13.75,-72:56:46.0,-72:56:22.1
826,lmc,LMC203,3,6:04:49.87,6:06:08.83,-72:47:48.2,-72:40:15.9
827,lmc,LMC203,4,6:04:47.88,6:06:07.78,-72:36:42.0,-72:30:22.5
828,lmc,LMC203,5,6:00:49.41,6:02:10.40,-72:30:13.9,-72:35:37.6
829,lmc,LMC203,6,6:00:45.12,6:02:09.87,-72:44:14.5,-72:46:27.2
830,lmc,LMC203,7,6:00:45.26,6:02:07.82,-72:55:44.8,-72:53:57.9
831,lmc,LMC203,8,6:00:44.05,6:02:07.31,-73:04:36.0,-73:03:36.4
832,lmc,LMC204,1,6:04:19.89,6:05:25.42,-68:53:47.8,-68:54:01.1
833,lmc,LMC204,2,6:04:18.23,6:05:23.78,-68:42:57.7,-68:39:38.8
834,lmc,LMC204,3,6:04:17.09,6:05:23.04,-68:38:58.7,-68:35:58.6
835,lmc,LMC204,4,6:04:16.63,6:05:22.97,-68:26:36.2,-68:26:20.4
836,lmc,LMC204,5,6:01:01.49,6:02:07.55,-68:24:09.2,-68:28:10.0
837,lmc,LMC204,6,6:01:00.75,6:02:07.89,-68:32:46.3,-68:36:55.0
838,lmc,LMC204,7,6:01:00.72,6:02:07.07,-68:43:11.5,-68:45:41.8
839,lmc,LMC204,8,6:01:00.25,6:02:07.42,-68:54:00.6,-68:54:10.3
840,lmc,LMC205,1,6:05:38.55,6:06:41.87,-69:32:45.9,-69:24:32.7
841,lmc,LMC205,2,6:05:39.10,6:06:46.87,-69:24:14.0,-69:18:53.7
842,lmc,LMC205,3,6:05:39.02,6:06:44.80,-69:10:18.6,-69:11:30.9
843,lmc,LMC205,4,6:05:38.03,6:06:43.49,-69:03:36.8,-68:58:21.0
844,lmc,LMC205,5,6:02:17.15,6:03:22.47,-69:04:42.3,-69:02:30.2
845,lmc,LMC205,6,6:02:15.19,6:03:25.06,-69:12:51.3,-69:07:10.1
846,lmc,LMC205,7,6:02:14.73,6:03:21.86,-69:15:45.6,-69:23:09.8
847,lmc,LMC205,8,6:02:14.81,6:03:24.39,-69:28:02.9,-69:24:38.1
848,lmc,LMC206,1,6:06:50.11,6:08:00.65,-70:07:15.6,-70:07:22.0
849,lmc,LMC206,2,6:06:49.52,6:07:58.94,-69:52:40.3,-69:51:08.7
850,lmc,LMC206,3,6:06:49.71,6:07:58.81,-69:49:39.8,-69:44:13.1
851,lmc,LMC206,4,6:06:48.94,6:07:57.27,-69:40:02.9,-69:37:09.7
852,lmc,LMC206,5,6:03:22.04,6:04:32.37,-69:32:16.1,-69:38:15.1
853,lmc,LMC206,6,6:03:21.36,6:04:31.08,-69:49:36.9,-69:43:26.8
854,lmc,LMC206,7,6:03:20.79,6:04:32.94,-69:54:12.2,-69:58:55.4
855,lmc,LMC206,8,6:03:19.19,6:04:31.02,-70:03:54.0,-70:06:44.2
856,lmc,LMC207,1,6:08:19.48,6:09:32.74,-70:39:33.0,-70:41:17.8
857,lmc,LMC207,2,6:08:17.59,6:09:32.36,-70:29:44.4,-70:34:54.0
858,lmc,LMC207,3,6:08:17.34,6:09:28.93,-70:23:30.9,-70:17:56.0
859,lmc,LMC207,4,6:08:14.06,6:09:28.85,-70:09:55.6,-70:15:41.0
860,lmc,LMC207,5,6:04:44.42,6:05:54.97,-70:08:54.9,-70:11:21.9
861,lmc,LMC207,6,6:04:45.11,6:05:56.10,-70:18:20.8,-70:23:29.4
862,lmc,LMC207,7,6:04:44.06,6:05:55.19,-70:27:52.2,-70:32:50.8
863,lmc,LMC207,8,6:04:42.19,6:05:55.57,-70:35:03.3,-70:41:34.0
864,lmc,LMC208,1,6:09:42.74,6:10:58.57,-71:14:38.8,-71:17:58.7
865,lmc,LMC208,2,6:09:41.75,6:10:57.41,-71:05:03.9,-71:07:26.3
866,lmc,LMC208,3,6:09:41.34,6:10:55.54,-70:59:26.5,-70:55:43.6
867,lmc,LMC208,4,6:09:39.99,6:10:54.32,-70:43:30.1,-70:48:45.2
868,lmc,LMC208,5,6:06:02.28,6:07:16.49,-70:52:18.2,-70:49:46.8
869,lmc,LMC208,6,6:06:02.14,6:07:15.61,-70:55:09.9,-71:00:05.5
870,lmc,LMC208,7,6:06:02.14,6:07:15.52,-71:09:27.2,-71:02:00.7
871,lmc,LMC208,8,6:06:00.12,6:07:16.98,-71:19:11.8,-71:13:19.8
872,lmc,LMC209,1,6:11:23.45,6:12:40.93,-71:52:01.8,-71:48:30.2
873,lmc,LMC209,2,6:11:18.72,6:12:42.80,-71:38:38.6,-71:45:29.8
874,lmc,LMC209,3,6:11:03.26,6:12:37.20,-71:32:06.4,-71:31:49.5
875,lmc,LMC209,4,6:11:18.73,6:12:36.90,-71:23:49.5,-71:26:35.1
876,lmc,LMC209,5,6:07:34.26,6:08:51.31,-71:26:09.3,-71:22:31.0
877,lmc,LMC209,6,6:07:34.95,6:08:54.00,-71:35:29.9,-71:30:56.0
878,lmc,LMC209,7,6:07:34.71,6:08:51.42,-71:37:37.9,-71:40:11.2
879,lmc,LMC209,8,6:07:32.43,6:08:51.32,-71:46:40.7,-71:52:18.3
880,lmc,LMC210,1,6:12:22.45,6:13:42.48,-72:23:03.8,-72:21:41.4
881,lmc,LMC210,2,6:12:23.95,6:13:39.64,-72:20:19.5,-72:15:42.5
882,lmc,LMC210,3,6:12:20.75,6:13:42.27,-72:08:43.9,-72:11:22.1
883,lmc,LMC210,4,6:12:20.46,6:13:39.76,-71:54:20.2,-72:01:49.6
884,lmc,LMC210,5,6:08:28.17,6:09:46.10,-72:01:31.8,-71:59:30.9
885,lmc,LMC210,6,6:08:30.24,6:09:47.16,-72:04:41.3,-72:06:54.3
886,lmc,LMC210,7,6:08:27.64,6:09:48.41,-72:16:35.5,-72:17:01.0
887,lmc,LMC210,8,6:08:25.15,6:09:45.87,-72:28:59.8,-72:28:38.0
888,lmc,LMC211,1,6:12:45.94,6:14:05.46,-73:03:16.6,-73:03:25.6
889,lmc,LMC211,2,6:12:39.97,6:14:02.82,-72:54:48.4,-72:51:51.3
890,lmc,LMC211,3,6:12:41.96,6:14:03.16,-72:47:41.7,-72:46:58.5
891,lmc,LMC211,4,6:12:41.11,6:14:00.84,-72:35:09.6,-72:36:04.0
892,lmc,LMC211,5,6:08:43.58,6:10:04.51,-72:35:21.9,-72:30:00.0
893,lmc,LMC211,6,6:08:42.51,6:10:02.21,-72:46:50.9,-72:40:27.9
894,lmc,LMC211,7,6:08:38.04,6:10:00.72,-72:52:10.2,-72:54:16.9
895,lmc,LMC211,8,6:08:38.01,6:10:01.47,-73:05:10.5,-73:06:03.8
896,lmc,LMC212,1,6:12:13.95,6:13:22.12,-69:31:55.8,-69:32:57.6
897,lmc,LMC212,2,6:12:12.38,6:13:22.11,-69:19:47.2,-69:23:15.2
898,lmc,LMC212,3,6:12:10.36,6:13:18.21,-69:07:55.0,-69:10:31.3
899,lmc,LMC212,4,6:12:11.22,6:13:18.10,-69:02:11.4,-69:00:07.6
900,lmc,LMC212,5,6:08:50.63,6:09:56.75,-69:03:11.3,-68:59:44.6
901,lmc,LMC212,6,6:08:50.05,6:09:57.24,-69:08:11.7,-69:07:03.6
902,lmc,LMC212,7,6:08:49.65,6:09:58.63,-69:15:00.1,-69:18:50.1
903,lmc,LMC212,8,6:08:50.74,6:09:58.25,-69:29:15.2,-69:31:58.2
904,lmc,LMC213,1,6:13:23.06,6:14:37.68,-70:03:38.2,-70:08:07.4
905,lmc,LMC213,2,6:13:25.51,6:14:34.40,-69:56:07.1,-69:54:22.6
906,lmc,LMC213,3,6:13:24.56,6:14:35.26,-69:47:13.9,-69:42:32.3
907,lmc,LMC213,4,6:13:22.75,6:14:33.12,-69:38:12.1,-69:35:31.7
908,lmc,LMC213,5,6:09:56.98,6:11:09.18,-69:37:39.3,-69:34:09.7
909,lmc,LMC213,6,6:09:53.78,6:11:07.63,-69:45:02.0,-69:44:18.9
910,lmc,LMC213,7,6:09:55.02,6:11:07.10,-69:54:26.8,-69:58:26.5
911,lmc,LMC213,8,6:09:54.17,6:11:03.97,-70:07:17.4,-70:06:47.3
912,lmc,LMC214,1,6:15:11.43,6:16:23.02,-70:39:39.9,-70:41:34.2
913,lmc,LMC214,2,6:15:09.03,6:16:21.98,-70:30:33.0,-70:31:42.6
914,lmc,LMC214,3,6:15:07.78,6:16:20.13,-70:24:06.2,-70:21:46.0
915,lmc,LMC214,4,6:15:06.34,6:16:17.99,-70:09:50.6,-70:17:03.6
916,lmc,LMC214,5,6:11:34.87,6:12:46.56,-70:16:48.3,-70:08:21.3
917,lmc,LMC214,6,6:11:32.45,6:12:45.62,-70:24:04.0,-70:21:47.9
918,lmc,LMC214,7,6:11:35.77,6:12:46.40,-70:30:20.6,-70:26:42.0
919,lmc,LMC214,8,6:11:33.07,6:12:44.22,-70:35:39.9,-70:42:28.7
920,lmc,LMC215,1,6:16:48.65,6:18:04.80,-71:16:47.6,-71:19:33.7
921,lmc,LMC215,2,6:16:49.78,6:18:02.67,-71:08:52.5,-71:03:31.8
922,lmc,LMC215,3,6:16:49.38,6:18:02.10,-70:58:09.2,-70:58:40.5
923,lmc,LMC215,4,6:16:46.35,6:18:01.12,-70:48:00.2,-70:49:09.0
924,lmc,LMC215,5,6:13:11.06,6:14:22.07,-70:48:17.8,-70:50:38.2
925,lmc,LMC215,6,6:13:07.06,6:14:21.82,-70:57:01.8,-70:57:33.1
926,lmc,LMC215,7,6:13:09.83,6:14:21.69,-71:06:10.6,-71:04:10.7
927,lmc,LMC215,8,6:13:05.83,6:14:21.24,-71:14:06.9,-71:14:21.9
928,smc,SMC100,1,0:51:28.36,0:52:53.67,-73:22:24.8,-73:26:08.3
929,smc,SMC100,2,0:51:28.67,0:52:54.00,-73:15:36.8,-73:15:27.8
930,smc,SMC100,3,0:51:26.91,0:52:51.35,-73:05:32.7,-73:05:54.9
931,smc,SMC100,4,0:51:26.38,0:52:49.61,-72:55:33.8,-72:56:25.0
932,smc,SMC100,5,0:47:23.89,0:48:45.55,-72:57:34.6,-72:57:40.2
933,smc,SMC100,6,0:47:22.42,0:48:43.75,-73:04:13.6,-73:07:44.6
934,smc,SMC100,7,0:47:20.49,0:48:43.68,-73:13:47.3,-73:13:26.5
935,smc,SMC100,8,0:47:17.73,0:48:43.85,-73:25:26.3,-73:22:11.4
936,smc,SMC101,1,0:51:25.08,0:52:45.97,-72:48:37.0,-72:49:09.7
937,smc,SMC101,2,0:51:23.26,0:52:45.46,-72:40:05.3,-72:39:12.3
938,smc,SMC101,3,0:51:23.53,0:52:42.80,-72:30:14.1,-72:31:45.2
939,smc,SMC101,4,0:51:22.83,0:52:43.18,-72:20:46.7,-72:22:18.5
940,smc,SMC101,5,0:47:26.03,0:48:45.71,-72:19:49.3,-72:21:02.6
941,smc,SMC101,6,0:47:24.20,0:48:44.18,-72:30:14.0,-72:29:56.6
942,smc,SMC101,7,0:47:24.15,0:48:44.21,-72:38:26.9,-72:39:45.5
943,smc,SMC101,8,0:47:23.20,0:48:43.90,-72:49:20.7,-72:49:27.8
944,smc,SMC102,1,0:51:27.28,0:52:46.62,-72:12:44.4,-72:13:35.8
945,smc,SMC102,2,0:51:27.55,0:52:42.97,-72:04:48.7,-71:57:22.5
946,smc,SMC102,3,0:51:23.53,0:52:41.76,-71:49:08.5,-71:52:06.8
947,smc,SMC102,4,0:51:24.34,0:52:42.58,-71:44:06.9,-71:44:44.8
948,smc,SMC102,5,0:47:37.38,0:48:53.55,-71:42:01.0,-71:39:23.0
949,smc,SMC102,6,0:47:33.67,0:48:52.86,-71:53:25.2,-71:54:55.8
950,smc,SMC102,7,0:47:32.79,0:48:50.84,-72:05:52.3,-72:05:43.4
951,smc,SMC102,8,0:47:31.86,0:48:50.80,-72:08:50.8,-72:13:01.2
952,smc,SMC103,1,0:51:34.19,0:53:03.30,-74:01:28.9,-74:00:01.2
953,smc,SMC103,2,0:51:33.20,0:53:00.82,-73:51:38.1,-73:51:52.7
954,smc,SMC103,3,0:51:32.63,0:52:59.27,-73:41:34.0,-73:40:10.4
955,smc,SMC103,4,0:51:33.28,0:52:57.33,-73:34:04.4,-73:31:34.5
956,smc,SMC103,5,0:47:17.36,0:48:45.98,-73:34:28.1,-73:30:41.4
957,smc,SMC103,6,0:47:16.98,0:48:44.70,-73:43:23.8,-73:42:22.1
958,smc,SMC103,7,0:47:15.96,0:48:42.31,-73:49:31.4,-73:51:08.3
959,smc,SMC103,8,0:47:15.50,0:48:37.68,-73:55:24.2,-73:59:20.7
960,smc,SMC104,1,0:51:36.41,0:53:06.08,-74:37:26.4,-74:31:00.6
961,smc,SMC104,2,0:51:35.46,0:53:04.19,-74:26:20.6,-74:24:00.6
962,smc,SMC104,3,0:51:32.72,0:53:01.31,-74:10:56.0,-74:12:37.1
963,smc,SMC104,4,0:51:34.62,0:53:00.57,-74:09:34.4,-74:07:22.6
964,smc,SMC104,5,0:47:10.93,0:48:40.15,-74:02:56.0,-74:03:41.9
965,smc,SMC104,6,0:47:10.77,0:48:38.37,-74:15:02.7,-74:18:22.7
966,smc,SMC104,7,0:47:07.44,0:48:39.83,-74:27:57.4,-74:24:56.2
967,smc,SMC104,8,0:47:04.51,0:48:36.56,-74:36:54.3,-74:29:37.6
968,smc,SMC105,1,0:59:11.62,1:00:34.81,-72:59:20.2,-73:02:03.0
969,smc,SMC105,2,0:59:11.03,1:00:32.10,-72:51:38.2,-72:50:03.3
970,smc,SMC105,3,0:59:09.67,1:00:32.99,-72:41:42.8,-72:42:27.1
971,smc,SMC105,4,0:59:09.02,1:00:29.97,-72:31:03.1,-72:31:28.4
972,smc,SMC105,5,0:55:12.34,0:56:31.02,-72:31:18.4,-72:32:52.5
973,smc,SMC105,6,0:55:09.40,0:56:29.69,-72:40:23.0,-72:44:16.8
974,smc,SMC105,7,0:55:07.61,0:56:29.02,-72:50:40.3,-72:50:00.9
975,smc,SMC105,8,0:55:07.89,0:56:30.11,-72:58:58.1,-72:58:25.4
976,smc,SMC106,1,0:59:30.28,1:00:56.20,-73:35:07.8,-73:34:33.2
977,smc,SMC106,2,0:59:30.52,1:00:53.71,-73:26:45.8,-73:25:58.3
978,smc,SMC106,3,0:59:29.97,1:00:52.93,-73:16:38.1,-73:19:27.3
979,smc,SMC106,4,0:59:27.72,1:00:52.73,-73:06:49.6,-73:10:28.1
980,smc,SMC106,5,0:55:22.80,0:56:45.88,-73:06:57.9,-73:07:20.0
981,smc,SMC106,6,0:55:20.24,0:56:43.29,-73:15:47.4,-73:19:16.6
982,smc,SMC106,7,0:55:17.86,0:56:43.71,-73:26:14.2,-73:28:03.5
983,smc,SMC106,8,0:55:17.04,0:56:41.57,-73:36:54.0,-73:38:38.5
984,smc,SMC107,1,0:59:48.77,1:01:17.77,-74:09:13.6,-74:10:22.9
985,smc,SMC107,2,0:59:49.27,1:01:16.45,-73:57:25.6,-73:57:02.3
986,smc,SMC107,3,0:59:48.56,1:01:14.68,-73:54:10.9,-73:53:10.2
987,smc,SMC107,4,0:59:46.92,1:01:13.16,-73:43:18.7,-73:41:57.4
988,smc,SMC107,5,0:55:32.10,0:56:59.05,-73:39:51.3,-73:43:06.7
989,smc,SMC107,6,0:55:29.01,0:56:56.95,-73:55:36.0,-73:47:35.8
990,smc,SMC107,7,0:55:28.94,0:56:57.83,-73:57:27.4,-73:56:38.1
991,smc,SMC107,8,0:55:26.77,0:56:56.50,-74:07:56.7,-74:11:38.6
992,smc,SMC108,1,0:58:49.07,1:00:09.61,-72:24:18.3,-72:23:42.4
993,smc,SMC108,2,0:58:49.80,1:00:09.83,-72:15:37.7,-72:18:35.1
994,smc,SMC108,3,0:58:47.88,1:00:07.25,-72:08:57.7,-72:07:50.0
995,smc,SMC108,4,0:58:47.79,1:00:06.04,-71:57:16.2,-71:57:35.6
996,smc,SMC108,5,0:54:54.23,0:56:13.95,-72:00:10.3,-71:56:05.6
997,smc,SMC108,6,0:54:54.51,0:56:13.78,-72:05:50.8,-72:07:21.1
998,smc,SMC108,7,0:54:54.83,0:56:13.20,-72:15:04.6,-72:15:16.3
999,smc,SMC108,8,0:54:52.15,0:56:14.30,-72:24:38.5,-72:23:30.9
1000,smc,SMC109,1,0:58:34.01,0:59:50.59,-71:50:12.4,-71:43:35.6
1001,smc,SMC109,2,0:58:32.84,0:59:51.06,-71:39:35.7,-71:41:14.8
1002,smc,SMC109,3,0:58:32.18,0:59:49.53,-71:25:21.1,-71:31:39.0
1003,smc,SMC109,4,0:58:33.47,0:59:46.95,-71:16:49.3,-71:22:39.1
1004,smc,SMC109,5,0:54:43.35,0:56:04.75,-71:23:53.4,-71:19:37.0
1005,smc,SMC109,6,0:54:46.68,0:56:03.64,-71:28:34.9,-71:25:30.5
1006,smc,SMC109,7,0:54:46.40,0:56:03.31,-71:34:02.2,-71:40:42.1
