,galaxy,field,sub_field_index,ra_1,ra_2,dec_1,dec_2
1007,smc,SMC109,8,0:54:44.98,0:56:02.75,-71:44:08.9,-71:51:32.8
1008,smc,SMC110,1,1:07:00.65,1:08:15.99,-73:00:21.7,-73:02:08.1
1009,smc,SMC110,2,1:06:55.85,1:08:22.11,-72:51:32.6,-72:52:32.6
1010,smc,SMC110,3,1:06:59.47,1:08:19.65,-72:44:05.1,-72:38:45.8
1011,smc,SMC110,4,1:06:58.58,1:08:19.71,-72:35:23.2,-72:33:27.7
1012,smc,SMC110,5,1:03:00.05,1:04:21.08,-72:32:16.4,-72:32:21.6
1013,smc,SMC110,6,1:02:53.16,1:04:20.05,-72:40:55.1,-72:41:58.3
1014,smc,SMC110,7,1:02:57.50,1:04:19.43,-72:51:56.2,-72:50:18.8
1015,smc,SMC110,8,1:02:55.75,1:04:19.16,-73:00:04.5,-72:59:51.8
1016,smc,SMC111,1,1:07:34.03,1:09:00.14,-73:31:38.9,-73:30:15.9
1017,smc,SMC111,2,1:07:33.20,1:08:57.07,-73:24:37.5,-73:26:24.3
1018,smc,SMC111,3,1:07:32.27,1:08:56.73,-73:17:55.5,-73:18:06.9
1019,smc,SMC111,4,1:07:30.49,1:08:54.67,-73:07:30.5,-73:04:07.4
1020,smc,SMC111,5,1:03:25.48,1:04:46.95,-73:08:23.7,-73:09:28.6
1021,smc,SMC111,6,1:03:23.39,1:04:47.52,-73:17:59.6,-73:17:43.5
1022,smc,SMC111,7,1:03:21.67,1:04:48.39,-73:26:48.8,-73:26:32.0
1023,smc,SMC111,8,1:03:21.19,1:04:46.45,-73:32:58.3,-73:35:22.9
1024,smc,SMC112,1,1:07:56.96,1:09:30.68,-74:05:27.6,-74:09:42.8
1025,smc,SMC112,2,1:08:03.92,1:09:31.59,-73:59:01.2,-74:02:36.2
1026,smc,SMC112,3,1:08:01.37,1:09:31.27,-73:47:03.7,-73:48:11.5
1027,smc,SMC112,4,1:08:01.91,1:09:29.18,-73:40:48.0,-73:44:45.9
1028,smc,SMC112,5,1:03:46.75,1:05:07.77,-73:43:59.5,-73:43:49.3
1029,smc,SMC112,6,1:03:45.85,1:05:13.26,-73:47:30.0,-73:47:21.8
1030,smc,SMC112,7,1:03:42.36,1:05:11.04,-73:59:52.7,-73:56:36.7
1031,smc,SMC112,8,1:03:40.85,1:05:11.07,-74:09:50.3,-74:11:05.0
1032,smc,SMC113,1,1:06:22.42,1:07:40.34,-72:23:31.5,-72:24:04.2
1033,smc,SMC113,2,1:06:20.62,1:07:40.01,-72:15:12.6,-72:15:47.5
1034,smc,SMC113,3,1:06:20.53,1:07:38.78,-72:08:33.6,-72:09:02.1
1035,smc,SMC113,4,1:06:20.03,1:07:38.01,-71:52:20.6,-71:59:40.5
1036,smc,SMC113,5,1:02:28.36,1:03:45.97,-72:00:22.5,-71:59:59.9
1037,smc,SMC113,6,1:02:25.77,1:03:45.62,-72:05:32.7,-72:08:51.6
1038,smc,SMC113,7,1:02:25.02,1:03:44.06,-72:10:50.6,-72:17:26.3
1039,smc,SMC113,8,1:02:25.31,1:03:43.43,-72:25:30.2,-72:27:06.2
1040,smc,SMC114,1,1:05:46.68,1:07:04.67,-71:43:46.4,-71:50:27.3
1041,smc,SMC114,2,1:05:47.11,1:07:03.81,-71:34:34.8,-71:42:01.7
1042,smc,SMC114,3,1:05:46.49,1:07:03.34,-71:31:18.7,-71:32:12.1
1043,smc,SMC114,4,1:05:44.59,1:06:59.98,-71:23:32.4,-71:18:28.1
1044,smc,SMC114,5,1:02:00.52,1:03:17.92,-71:21:49.8,-71:18:20.4
1045,smc,SMC114,6,1:01:59.53,1:03:16.31,-71:29:41.1,-71:25:47.9
1046,smc,SMC114,7,1:01:58.84,1:03:16.62,-71:39:15.5,-71:39:55.9
1047,smc,SMC114,8,1:01:59.37,1:03:15.97,-71:48:36.6,-71:50:41.4
1048,smc,SMC115,1,1:14:43.06,1:16:05.94,-73:00:46.8,-72:57:39.1
1049,smc,SMC115,2,1:14:44.34,1:16:09.45,-72:52:47.3,-72:51:06.2
1050,smc,SMC115,3,1:14:40.78,1:16:03.51,-72:39:44.9,-72:39:28.2
1051,smc,SMC115,4,1:14:41.47,1:16:00.81,-72:29:00.1,-72:34:33.6
1052,smc,SMC115,5,1:10:42.17,1:12:02.52,-72:33:00.8,-72:32:15.4
1053,smc,SMC115,6,1:10:41.87,1:12:01.95,-72:41:07.7,-72:35:29.3
1054,smc,SMC115,7,1:10:39.89,1:12:01.72,-72:46:53.8,-72:45:09.6
1055,smc,SMC115,8,1:10:39.05,1:12:00.75,-73:01:35.9,-73:02:28.3
1056,smc,SMC116,1,1:15:21.99,1:16:48.23,-73:34:00.3,-73:29:59.6
1057,smc,SMC116,2,1:15:21.12,1:16:45.93,-73:26:31.7,-73:26:12.3
1058,smc,SMC116,3,1:15:21.29,1:16:42.69,-73:16:24.5,-73:12:47.5
1059,smc,SMC116,4,1:15:20.32,1:16:42.73,-73:08:17.8,-73:04:51.7
1060,smc,SMC116,5,1:11:12.34,1:12:35.10,-73:10:26.4,-73:08:16.2
1061,smc,SMC116,6,1:11:11.00,1:12:36.59,-73:20:08.5,-73:17:01.3
1062,smc,SMC116,7,1:11:09.08,1:12:33.70,-73:27:18.4,-73:29:28.9
1063,smc,SMC116,8,1:11:07.28,1:12:35.05,-73:35:46.6,-73:32:00.5
1064,smc,SMC117,1,1:16:26.58,1:17:58.27,-74:08:54.8,-74:08:57.4
1065,smc,SMC117,2,1:16:38.68,1:17:56.73,-74:03:03.9,-73:57:22.3
1066,smc,SMC117,3,1:16:28.47,1:17:55.56,-73:48:32.9,-73:54:17.8
1067,smc,SMC117,4,1:16:27.53,1:17:49.16,-73:42:04.1,-73:39:32.4
1068,smc,SMC117,5,1:12:14.09,1:13:41.94,-73:40:07.8,-73:38:55.6
1069,smc,SMC117,6,1:12:11.47,1:13:34.98,-73:54:43.8,-73:48:32.2
1070,smc,SMC117,7,1:12:00.60,1:13:36.43,-74:01:40.6,-74:01:55.4
1071,smc,SMC117,8,1:12:08.10,1:13:36.08,-74:12:49.8,-74:13:17.7
1072,smc,SMC118,1,1:13:57.01,1:15:17.39,-72:25:16.9,-72:24:22.5
1073,smc,SMC118,2,1:13:58.63,1:15:13.42,-72:14:55.2,-72:12:02.5
1074,smc,SMC118,3,1:13:56.57,1:15:12.34,-72:02:12.2,-72:01:14.7
1075,smc,SMC118,4,1:13:55.01,1:15:12.00,-71:59:26.7,-71:56:12.1
1076,smc,SMC118,5,1:10:05.09,1:11:22.80,-71:55:20.9,-71:58:00.6
1077,smc,SMC118,6,1:10:01.42,1:11:20.38,-72:08:24.3,-72:07:29.7
1078,smc,SMC118,7,1:09:57.96,1:11:21.45,-72:11:36.3,-72:16:26.6
1079,smc,SMC118,8,1:10:00.45,1:11:19.58,-72:22:54.2,-72:25:15.3
1080,smc,SMC119,1,1:13:03.46,1:14:21.64,-71:44:39.9,-71:44:12.1
1081,smc,SMC119,2,1:13:02.63,1:14:18.16,-71:34:35.7,-71:35:02.4
1082,smc,SMC119,3,1:13:01.68,1:14:17.98,-71:28:25.1,-71:30:04.1
1083,smc,SMC119,4,1:13:01.62,1:14:17.17,-71:24:17.4,-71:23:07.0
1084,smc,SMC119,5,1:09:17.25,1:10:34.54,-71:23:41.8,-71:17:29.8
1085,smc,SMC119,6,1:09:16.61,1:10:32.07,-71:32:41.8,-71:24:54.1
1086,smc,SMC119,7,1:09:14.70,1:10:32.42,-71:40:39.6,-71:36:48.9
1087,smc,SMC119,8,1:09:13.77,1:10:31.19,-71:48:13.1,-71:50:09.6
1088,smc,SMC120,1,1:22:23.61,1:23:45.55,-72:55:31.9,-73:00:33.8
1089,smc,SMC120,2,1:22:18.73,1:23:41.34,-72:53:34.0,-72:51:14.4
1090,smc,SMC120,3,1:22:17.83,1:23:40.92,-72:38:39.3,-72:42:42.1
1091,smc,SMC120,4,1:22:18.49,1:23:37.43,-72:34:20.2,-72:31:32.0
1092,smc,SMC120,5,1:18:17.92,1:19:38.28,-72:31:23.3,-72:28:20.3
1093,smc,SMC120,6,1:18:17.67,1:19:39.85,-72:37:09.0,-72:38:27.5
1094,smc,SMC120,7,1:18:19.26,1:19:38.73,-72:46:50.8,-72:45:54.6
1095,smc,SMC120,8,1:18:15.70,1:19:38.48,-72:55:43.8,-72:56:41.4
1096,smc,SMC121,1,1:23:27.04,1:24:54.41,-73:31:54.9,-73:38:34.0
1097,smc,SMC121,2,1:23:20.94,1:24:54.41,-73:24:17.0,-73:29:08.3
1098,smc,SMC121,3,1:23:25.23,1:24:51.90,-73:13:26.7,-73:20:18.4
1099,smc,SMC121,4,1:23:27.74,1:24:45.41,-73:05:05.1,-73:08:30.5
1100,smc,SMC121,5,1:19:20.17,1:20:42.25,-73:07:27.8,-73:05:25.8
1101,smc,SMC121,6,1:19:16.76,1:20:42.14,-73:15:27.9,-73:13:26.7
1102,smc,SMC121,7,1:19:16.53,1:20:39.19,-73:24:21.7,-73:29:10.1
1103,smc,SMC121,8,1:19:15.07,1:20:44.90,-73:37:29.8,-73:29:37.9
1104,smc,SMC122,1,1:24:45.22,1:26:04.11,-74:11:44.8,-74:13:09.1
1105,smc,SMC122,2,1:24:39.90,1:26:14.61,-74:00:04.3,-74:03:56.9
1106,smc,SMC122,3,1:24:39.76,1:26:09.37,-73:50:20.9,-73:48:17.1
1107,smc,SMC122,4,1:24:42.12,1:26:02.53,-73:39:10.3,-73:38:33.0
1108,smc,SMC122,5,1:20:16.33,1:21:48.66,-73:42:02.4,-73:40:56.2
1109,smc,SMC122,6,1:20:29.17,1:21:53.58,-73:49:05.5,-73:53:55.2
1110,smc,SMC122,7,1:20:21.50,1:21:51.51,-74:02:08.9,-74:02:08.6
1111,smc,SMC122,8,1:20:19.21,1:21:44.27,-74:04:59.3,-74:12:50.1
1112,smc,SMC123,1,1:21:20.52,1:22:43.32,-72:21:37.8,-72:25:27.9
1113,smc,SMC123,2,1:21:22.53,1:22:37.72,-72:18:14.6,-72:14:10.1
1114,smc,SMC123,3,1:21:22.24,1:22:41.61,-72:08:13.7,-72:01:05.8
1115,smc,SMC123,4,1:21:20.94,1:22:37.96,-72:00:06.1,-71:53:42.2
1116,smc,SMC123,5,1:17:30.50,1:18:49.30,-71:58:05.1,-71:51:56.2
1117,smc,SMC123,6,1:17:31.23,1:18:50.15,-72:02:14.4,-72:06:19.7
1118,smc,SMC123,7,1:17:27.80,1:18:48.90,-72:17:33.5,-72:14:03.8
1119,smc,SMC123,8,1:17:27.53,1:18:47.67,-72:24:05.6,-72:23:19.4
1120,smc,SMC124,1,1:20:19.24,1:21:34.49,-71:43:52.2,-71:48:22.4
1121,smc,SMC124,2,1:20:19.68,1:21:32.50,-71:38:58.1,-71:38:39.5
1122,smc,SMC124,3,1:20:21.27,1:21:33.53,-71:24:46.3,-71:31:36.2
1123,smc,SMC124,4,1:20:17.33,1:21:31.97,-71:19:42.9,-71:21:29.9
1124,smc,SMC124,5,1:16:31.68,1:17:48.66,-71:22:20.9,-71:17:57.0
1125,smc,SMC124,6,1:16:33.14,1:17:50.26,-71:31:01.8,-71:29:57.1
1126,smc,SMC124,7,1:16:29.91,1:17:48.37,-71:43:03.6,-71:33:59.5
1127,smc,SMC124,8,1:16:31.49,1:17:50.53,-71:43:22.8,-71:45:36.1
1128,smc,SMC125,1,0:43:28.39,0:44:53.88,-73:33:57.2,-73:34:57.6
1129,smc,SMC125,2,0:43:29.42,0:44:53.11,-73:26:19.9,-73:24:17.9
1130,smc,SMC125,3,0:43:28.45,0:44:51.92,-73:15:21.5,-73:17:22.9
1131,smc,SMC125,4,0:43:26.40,0:44:50.99,-73:08:02.3,-73:08:22.1
1132,smc,SMC125,5,0:39:20.43,0:40:44.33,-73:07:03.6,-73:06:18.9
1133,smc,SMC125,6,0:39:17.48,0:40:41.71,-73:18:28.6,-73:18:33.2
1134,smc,SMC125,7,0:39:16.91,0:40:41.39,-73:26:40.1,-73:25:30.1
1135,smc,SMC125,8,0:39:16.04,0:40:41.33,-73:31:11.3,-73:37:16.8
1136,smc,SMC126,1,0:43:45.09,0:45:08.51,-72:57:34.0,-72:57:01.7
1137,smc,SMC126,2,0:43:45.32,0:45:06.28,-72:50:51.2,-72:46:56.2
1138,smc,SMC126,3,0:43:43.73,0:45:06.91,-72:38:11.0,-72:40:32.1
1139,smc,SMC126,4,0:43:43.74,0:45:04.56,-72:33:56.6,-72:29:53.0
1140,smc,SMC126,5,0:39:45.65,0:41:07.16,-72:27:43.0,-72:26:29.6
1141,smc,SMC126,6,0:39:43.73,0:41:04.57,-72:42:01.9,-72:41:01.9
1142,smc,SMC126,7,0:39:42.92,0:41:04.85,-72:46:18.3,-72:50:44.7
1143,smc,SMC126,8,0:39:41.48,0:41:05.30,-72:54:10.8,-73:01:56.3
1144,smc,SMC127,1,0:44:11.91,0:45:27.40,-71:24:11.7,-71:26:56.1
1145,smc,SMC127,2,0:44:13.33,0:45:29.08,-71:15:27.0,-71:17:13.8
1146,smc,SMC127,3,0:44:12.52,0:45:22.19,-71:04:26.4,-71:03:57.4
1147,smc,SMC127,4,0:44:20.01,0:45:22.96,-70:58:15.1,-70:57:20.0
1148,smc,SMC127,5,0:40:37.63,0:41:45.10,-70:52:42.4,-70:51:26.4
1149,smc,SMC127,6,0:40:27.68,0:41:51.96,-71:05:15.4,-71:04:15.9
1150,smc,SMC127,7,0:40:29.71,0:41:44.33,-71:16:52.2,-71:13:27.2
1151,smc,SMC127,8,0:40:25.34,0:41:44.89,-71:25:19.2,-71:19:55.3
1152,smc,SMC128,1,0:43:14.12,0:44:41.68,-74:13:34.5,-74:06:10.4
1153,smc,SMC128,2,0:43:14.41,0:44:42.79,-73:57:02.5,-74:01:37.8
1154,smc,SMC128,3,0:43:14.68,0:44:40.89,-73:53:34.0,-73:48:14.0
1155,smc,SMC128,4,0:43:11.80,0:44:38.16,-73:45:57.0,-73:45:23.4
1156,smc,SMC128,5,0:38:56.58,0:40:22.66,-73:44:16.9,-73:41:00.5
1157,smc,SMC128,6,0:38:57.21,0:40:22.66,-73:47:26.0,-73:52:14.3
1158,smc,SMC128,7,0:38:55.09,0:40:20.21,-74:04:00.3,-73:59:51.2
1159,smc,SMC128,8,0:38:53.20,0:40:20.07,-74:10:15.3,-74:07:45.6
1160,smc,SMC129,1,0:43:10.14,0:44:39.66,-74:47:05.5,-74:45:55.1
1161,smc,SMC129,2,0:43:03.48,0:44:35.64,-74:33:20.4,-74:33:27.3
1162,smc,SMC129,3,0:43:05.08,0:44:33.07,-74:25:07.9,-74:24:12.1
1163,smc,SMC129,4,0:43:03.16,0:44:31.83,-74:15:18.0,-74:19:37.3
1164,smc,SMC129,5,0:38:37.81,0:40:07.18,-74:18:00.2,-74:21:01.7
1165,smc,SMC129,6,0:38:38.18,0:40:05.61,-74:23:44.7,-74:28:03.6
1166,smc,SMC129,7,0:38:35.10,0:40:04.41,-74:37:53.4,-74:38:36.3
1167,smc,SMC129,8,0:38:32.07,0:40:04.24,-74:43:20.8,-74:45:52.4
1168,smc,SMC130,1,0:35:28.17,0:36:56.50,-73:30:00.7,-73:37:30.4
1169,smc,SMC130,2,0:35:28.77,0:36:53.52,-73:26:04.2,-73:20:00.7
1170,smc,SMC130,3,0:35:27.59,0:36:52.74,-73:15:07.8,-73:17:51.4
1171,smc,SMC130,4,0:35:26.48,0:36:49.45,-73:01:28.4,-73:08:40.5
1172,smc,SMC130,5,0:31:20.23,0:32:44.46,-73:06:34.9,-73:08:36.7
1173,smc,SMC130,6,0:31:17.66,0:32:42.67,-73:15:20.1,-73:10:46.6
1174,smc,SMC130,7,0:31:17.02,0:32:40.71,-73:23:17.8,-73:23:42.6
1175,smc,SMC130,8,0:31:16.90,0:32:41.40,-73:33:02.2,-73:35:25.5
1176,smc,SMC131,1,0:35:55.00,0:37:16.34,-73:01:47.3,-72:57:31.3
1177,smc,SMC131,2,0:35:53.43,0:37:16.89,-72:50:51.1,-72:52:04.4
1178,smc,SMC131,3,0:35:53.49,0:37:13.20,-72:36:18.2,-72:39:55.4
1179,smc,SMC131,4,0:35:51.13,0:37:13.83,-72:31:29.4,-72:31:11.5
1180,smc,SMC131,5,0:31:54.00,0:33:14.22,-72:26:49.6,-72:26:56.8
1181,smc,SMC131,6,0:31:48.19,0:33:12.48,-72:40:07.9,-72:38:47.4
1182,smc,SMC131,7,0:31:50.06,0:33:12.47,-72:51:27.7,-72:50:27.2
1183,smc,SMC131,8,0:31:51.01,0:33:12.89,-72:55:51.3,-72:59:51.6
1184,smc,SMC132,1,0:37:04.69,0:38:26.78,-71:23:02.7,-71:23:21.4
1185,smc,SMC132,2,0:37:01.70,0:38:22.05,-71:10:53.5,-71:09:58.7
1186,smc,SMC132,3,0:37:09.90,0:38:18.79,-71:02:54.8,-71:05:25.6
1187,smc,SMC132,4,0:37:00.25,0:38:15.55,-70:59:08.7,-70:53:18.8
1188,smc,SMC132,5,0:33:16.50,0:34:40.72,-70:55:52.8,-70:51:07.4
1189,smc,SMC132,6,0:33:32.42,0:34:40.06,-71:02:40.3,-71:07:33.3
1190,smc,SMC132,7,0:33:19.28,0:34:23.75,-71:15:39.2,-71:11:00.0
1191,smc,SMC132,8,0:33:17.83,0:34:34.49,-71:17:58.1,-71:23:44.6
1192,smc,SMC133,1,0:35:03.73,0:36:31.40,-74:11:19.1,-74:12:44.8
1193,smc,SMC133,2,0:35:04.06,0:36:31.12,-74:00:13.6,-73:57:19.7
1194,smc,SMC133,3,0:35:01.06,0:36:28.95,-73:53:11.1,-73:53:05.2
1195,smc,SMC133,4,0:35:01.30,0:36:27.78,-73:45:40.0,-73:38:39.9
1196,smc,SMC133,5,0:30:45.57,0:32:12.69,-73:40:55.7,-73:41:25.7
1197,smc,SMC133,6,0:30:46.77,0:32:12.00,-73:54:56.9,-73:52:57.4
1198,smc,SMC133,7,0:30:45.39,0:32:08.97,-74:03:43.9,-73:56:33.8
1199,smc,SMC133,8,0:30:42.31,0:32:08.90,-74:11:04.5,-74:07:57.4
1200,smc,SMC134,1,0:34:22.37,0:35:53.80,-74:39:35.7,-74:47:18.3
1201,smc,SMC134,2,0:34:24.15,0:35:55.30,-74:35:22.1,-74:37:53.8
1202,smc,SMC134,3,0:34:19.38,0:35:48.73,-74:27:26.0,-74:28:49.8
1203,smc,SMC134,4,0:34:20.73,0:35:50.56,-74:18:57.2,-74:21:02.7
1204,smc,SMC134,5,0:29:55.24,0:31:26.96,-74:14:07.0,-74:18:51.1
1205,smc,SMC134,6,0:29:54.21,0:31:22.66,-74:28:29.0,-74:22:56.5
1206,smc,SMC134,7,0:29:51.99,0:31:22.59,-74:34:23.3,-74:31:29.2
1207,smc,SMC134,8,0:29:51.02,0:31:19.51,-74:42:37.5,-74:41:43.7
1208,smc,SMC135,1,0:27:28.27,0:28:53.71,-73:35:38.0,-73:34:52.9
1209,smc,SMC135,2,0:27:19.89,0:28:50.44,-73:23:16.4,-73:20:05.7
1210,smc,SMC135,3,0:27:25.59,0:28:49.20,-73:13:45.9,-73:14:18.1
1211,smc,SMC135,4,0:27:25.19,0:28:46.29,-73:05:12.8,-73:04:42.1
1212,smc,SMC135,5,0:23:16.73,0:24:42.34,-73:05:52.7,-73:05:06.0
1213,smc,SMC135,6,0:23:17.08,0:24:41.39,-73:14:37.5,-73:14:23.0
1214,smc,SMC135,7,0:23:13.57,0:24:39.61,-73:27:37.5,-73:24:19.5
1215,smc,SMC135,8,0:23:12.05,0:24:38.57,-73:37:17.1,-73:28:41.1
1216,smc,SMC136,1,0:28:08.33,0:29:29.88,-72:59:04.9,-72:54:45.1
1217,smc,SMC136,2,0:28:04.98,0:29:29.72,-72:44:32.7,-72:49:04.8
1218,smc,SMC136,3,0:28:03.59,0:29:29.90,-72:38:20.0,-72:37:53.2
1219,smc,SMC136,4,0:28:07.20,0:29:28.55,-72:32:40.6,-72:28:13.5
1220,smc,SMC136,5,0:24:07.22,0:25:29.10,-72:32:18.9,-72:34:08.1
1221,smc,SMC136,6,0:24:05.82,0:25:31.51,-72:38:22.6,-72:38:28.1
1222,smc,SMC136,7,0:24:06.38,0:25:26.75,-72:50:38.4,-72:50:28.6
1223,smc,SMC136,8,0:24:07.77,0:25:26.65,-73:01:07.9,-73:02:05.1
1224,smc,SMC137,1,0:30:02.02,0:31:04.21,-71:22:10.8,-71:25:39.2
1225,smc,SMC137,2,0:29:52.16,0:31:12.46,-71:12:23.1,-71:16:40.5
1226,smc,SMC137,3,0:29:54.54,0:31:03.47,-71:02:30.9,-71:05:50.3
1227,smc,SMC137,4,0:29:59.24,0:31:13.76,-70:54:45.7,-70:56:50.7
1228,smc,SMC137,5,0:26:13.35,0:27:24.99,-70:51:02.7,-70:51:09.7
1229,smc,SMC137,6,0:26:12.83,0:27:30.86,-71:02:05.0,-71:02:38.6
1230,smc,SMC137,7,0:26:17.42,0:27:20.80,-71:16:43.3,-71:15:57.6
1231,smc,SMC137,8,0:26:16.37,0:27:30.45,-71:23:08.8,-71:21:24.6
1232,smc,SMC138,1,0:26:47.55,0:28:15.32,-74:12:48.7,-74:11:45.6
1233,smc,SMC138,2,0:26:47.41,0:28:15.16,-74:00:12.9,-73:55:27.6
1234,smc,SMC138,3,0:26:45.46,0:28:13.38,-73:49:16.8,-73:48:02.9
1235,smc,SMC138,4,0:26:45.74,0:28:14.59,-73:42:16.1,-73:42:14.7
1236,smc,SMC138,5,0:22:27.41,0:23:56.89,-73:45:51.3,-73:39:15.7
1237,smc,SMC138,6,0:22:32.57,0:23:54.81,-73:50:51.3,-73:54:09.8
1238,smc,SMC138,7,0:22:25.51,0:23:55.95,-74:01:38.8,-74:00:33.9
1239,smc,SMC138,8,0:22:26.05,0:23:56.66,-74:07:27.7,-74:08:22.8
1240,smc,SMC139,1,0:25:37.81,0:27:17.97,-74:40:10.0,-74:41:41.1
1241,smc,SMC139,2,0:25:56.23,0:27:20.60,-74:38:46.6,-74:34:28.7
1242,smc,SMC139,3,0:25:41.39,0:27:15.38,-74:22:23.9,-74:23:23.2
1243,smc,SMC139,4,0:25:46.76,0:27:12.27,-74:18:28.8,-74:13:46.4
1244,smc,SMC139,5,0:21:21.99,0:22:47.69,-74:13:42.1,-74:15:56.0
1245,smc,SMC139,6,0:21:16.23,0:22:45.76,-74:28:08.4,-74:22:21.0
1246,smc,SMC139,7,0:21:18.22,0:22:40.44,-74:31:17.2,-74:34:01.2
1247,smc,SMC139,8,0:21:15.59,0:22:46.43,-74:45:34.1,-74:40:47.8
1248,smc,SMC140,1,0:25:27.01,0:26:46.50,-72:14:20.1,-72:19:15.3
1249,smc,SMC140,2,0:25:26.01,0:26:43.92,-72:12:45.7,-72:06:45.6
1250,smc,SMC140,3,0:25:25.33,0:26:43.95,-72:01:01.4,-72:04:37.1
1251,smc,SMC140,4,0:25:26.12,0:26:43.10,-71:52:09.5,-71:55:48.9
1252,smc,SMC140,5,0:21:33.00,0:22:52.31,-71:51:46.4,-71:55:44.4
1253,smc,SMC140,6,0:21:33.89,0:22:51.55,-71:55:51.1,-72:04:12.4
1254,smc,SMC140,7,0:21:33.39,0:22:50.98,-72:13:02.1,-72:11:45.8
1255,smc,SMC140,8,0:21:32.21,0:22:50.78,-72:22:43.0,-72:21:31.7
