,name,obsid,ra,dec,uvw2_mag,uvw2_mag_err,uvm2_mag,uvm2_mag_err,uvw1_mag,uvw1_mag_err,Umag,e_Umag,Bmag,e_Bmag,Vmag,e_Vmag,Imag,e_Imag,Jmag,e_Jmag,Hmag,e_Hmag,Ksmag,e_Ksmag,uvw2_resid_frac,uvw2_saturated,uvw2_sss,uvw2_edge,uvm2_resid_frac,uvm2_saturated,uvm2_sss,uvm2_edge,uvw1_resid_frac,uvw1_saturated,uvw1_sss,uvw1_edge,mcps_flag,uvw2_key,uvw2_pix_x,uvw2_pix_y,uvm2_key,uvm2_pix_x,uvm2_pix_y,uvw1_key,uvw1_pix_x,uvw1_pix_y,Separation_in_as
420822,lmc-obs45578-688,45578,76.166625,-69.04079,17.277904510498047,0.1493623405694961,17.432653427124027,0.1964263617992401,17.196800231933597,0.161519780755043,17.274,0.126,17.396,0.045,17.064,0.0579999999999999,17.352999999999998,0.053,,,,,,,0.1003034541126358,0.0,1.0,1.0,0.1347633917142347,0.0,1.0,1.0,0.1013653212870127,0.0,1.0,1.0,10.0,11015.0,948.2731543576556,771.4175375031558,10986.0,941.243151564373,762.1988107524934,10952.0,942.7943115528218,762.1107365752559,36.15856958583033
420856,lmc-obs45578-722,45578,76.17303000000001,-69.04466,17.206254959106445,0.1425531804561615,17.323997497558597,0.182801678776741,17.278297424316403,0.1716618090867996,17.33,0.066,17.736,0.063,17.672,0.075,17.804000000000006,0.055,,,,,,,0.0853247122799956,0.0,1.0,1.0,0.086881105968015,0.0,1.0,1.0,0.0960308374236224,0.0,1.0,1.0,10.0,11312.0,939.9931282606548,757.5988498640196,11280.0,932.9605963671356,748.3674249848527,11246.0,934.5117906191156,748.2869114067464,32.239937959434485
420857,lmc-obs45578-723,45578,76.17360000000002,-69.03876,18.317541122436523,0.3292277455329895,18.139753341674805,0.3350731432437897,17.969730377197266,0.2924236059188843,18.111,0.094,18.498,0.05,18.176,0.154,18.334,0.107,,,,,,,0.1129567156808893,0.0,1.0,1.0,0.1517886886560061,0.0,1.0,1.0,0.0296455244231691,0.0,1.0,1.0,10.0,11336.0,939.3656941620468,778.7260096990777,11304.0,932.3302216003632,769.5119186815649,11270.0,933.887515943778,769.4209828147841,27.553540507039656
420872,lmc-obs45578-738,45578,76.176045,-69.04822,17.368459701538086,0.1586172431707382,17.311647415161133,0.1814904659986496,17.488285064697266,0.1991469264030456,15.913,0.075,20.787,0.4539999999999999,18.399,0.223,18.631,0.108,,,,,,,0.0612573007631715,0.0,1.0,1.0,0.1427867837159093,0.0,1.0,1.0,0.1033625735234492,0.0,1.0,1.0,0.0,11459.0,936.0663421910948,744.8687748555055,11425.0,929.0334177112054,735.6272739974022,11392.0,930.5830050890012,735.5533236981712,37.677892793219925
420901,lmc-obs45578-767,45578,76.18237500000002,-69.03877,17.358390808105472,0.1580627113580703,17.451351165771484,0.199566587805748,17.605199813842773,0.2195572555065155,17.545,0.066,17.91,0.034,17.819000000000006,0.048,18.003,0.072,,,,,,,0.0545492961244952,0.0,1.0,1.0,0.1606662741865568,0.0,1.0,1.0,0.0896249895330768,0.0,1.0,1.0,10.0,11727.0,928.113632761028,778.7398724674413,11692.0,921.0725387480826,769.5239053168973,11659.0,922.6350178843747,769.4339943990559,16.5532397993664
420902,lmc-obs45578-768,45578,76.18245,-69.04016,17.499996185302734,0.1748367100954055,17.585906982421875,0.2199027240276336,17.776382446289062,0.2516171336174011,18.012999999999995,0.069,18.226,0.049,18.383,0.099,18.58,0.07,,,,,,,0.0710943225583269,0.0,1.0,1.0,0.0378329291595718,0.0,1.0,1.0,0.1634825556091145,0.0,1.0,1.0,10.0,11729.0,927.9937986704184,773.7639650058272,11694.0,920.953315692713,764.5436211341785,11661.0,922.514469334842,764.4562362181998,15.704509923019378
420903,lmc-obs45578-769,45578,76.182525,-69.04706,17.324914932250973,0.1535745710134506,17.06044578552246,0.1534799337387085,17.470209121704098,0.1995072364807129,17.697,0.073,18.263,0.039,18.176,0.053,18.509,0.085,,,,,,,0.0834035489598101,0.0,1.0,1.0,0.1406023519303233,0.0,1.0,1.0,0.0441555202266206,0.0,1.0,1.0,10.0,11732.0,927.780345293194,749.0591768555847,11697.0,920.7429647798816,739.819176732609,11664.0,922.2974980572392,739.7440500136273,29.39614598600354
420905,lmc-obs45578-771,45578,76.18266,-69.04369,17.240877151489258,0.1456070244312286,17.120296478271484,0.1594221442937851,17.293487548828125,0.1754433661699295,17.262,0.067,17.909000000000006,0.147,17.601,0.094,17.986,0.055,,,,,,,0.0490322000288914,0.0,1.0,1.0,0.1825756288094997,0.0,1.0,1.0,0.0655163442382676,0.0,1.0,1.0,10.0,11741.0,927.6645292910774,761.126632271909,11706.0,920.6255525857476,751.8957783496312,11673.0,922.1833928728668,751.8147373424716,20.037359327813732
420906,lmc-obs45578-772,45578,76.18289999999998,-69.03152,16.049182891845707,0.0749812424182891,16.134212493896484,0.0907231047749519,16.194269180297848,0.0876575037837028,16.622,0.067,17.160999999999998,0.033,17.090999999999998,0.054,17.459,0.21,,,,,,,0.0585120160919971,0.0,1.0,1.0,0.0987400456611294,0.0,1.0,1.0,0.0658565123885957,0.0,1.0,1.0,0.0,11747.0,927.5638545726392,804.6955921218982,11712.0,920.5188552389708,795.5044821915106,11679.0,922.0889376761196,795.4012290743117,34.52297969201083
420927,lmc-obs45578-793,45578,76.186545,-69.04642,17.195981979370114,0.1404871344566345,17.114978790283207,0.1590707004070282,17.215009689331055,0.1663665771484375,17.218,0.083,17.359,0.036,17.320999999999998,0.061,17.37,0.07,,,,,,,0.0663483322579488,0.0,1.0,1.0,0.1019558316858558,0.0,1.0,1.0,0.0687798769273705,0.0,1.0,1.0,10.0,11902.0,922.638203406378,751.3730774110901,11867.0,915.5981216491592,742.1339198052934,11834.0,917.1556486036336,742.0582012696173,24.897689341880252
420946,lmc-obs45578-812,45578,76.189425,-69.0296,14.076276779174805,0.0473389513790607,14.055583000183104,0.0497792698442936,14.185670852661133,0.0491939410567283,15.447,0.052,16.076,0.0559999999999999,16.26,0.042,16.151,0.047,,,,,,,0.0450175815872978,0.0,1.0,1.0,0.0446756481616945,0.0,1.0,1.0,0.0245767928639951,0.0,1.0,1.0,10.0,12029.0,919.2264660143844,811.6033494571143,11994.0,912.176249923146,802.4183774240172,11961.0,913.7521551053766,802.3121954061473,38.53513001236071
420966,lmc-obs45578-832,45578,76.19421,-69.03444,18.166696548461918,0.2903624475002289,17.934188842773438,0.2867044508457184,17.94683265686035,0.2828184962272644,17.552,0.062,17.69,0.0559999999999999,17.646,0.0559999999999999,17.68,0.0559999999999999,,,,,,,0.0921375514446779,0.0,1.0,1.0,0.0945483815170044,0.0,1.0,1.0,0.0265753894296063,0.0,1.0,1.0,10.0,12235.0,913.0089416628996,794.3045581822518,12198.0,905.9583063128828,785.1010153445021,12166.0,907.5321045330144,785.004526022977,20.527646795167378
420978,lmc-obs45578-844,45578,76.196925,-69.04099000000001,17.010551452636722,0.1252485662698745,17.098220825195312,0.1568127870559692,17.198022842407227,0.1620827466249466,17.320999999999998,0.059,17.574,0.0559999999999999,17.627,0.065,17.922,0.099,,,,,,,0.2399397001765478,0.0,1.0,1.0,0.0833148333398728,0.0,1.0,1.0,0.1546280530134552,0.0,1.0,1.0,10.0,12344.0,909.4206142050156,770.8704869284427,12307.0,902.3717615248504,761.6449656179487,12275.0,903.9406722021306,761.5609087607531,4.240759077029765
420981,lmc-obs45578-847,45578,76.19751,-69.03043000000001,17.396194458007812,0.1611753404140472,17.413366317749027,0.1957407295703888,17.357797622680664,0.1780969351530075,17.505,0.103,17.649,0.042,17.644000000000005,0.055,17.685,0.065,,,,,,,0.1346577220636826,0.0,1.0,1.0,0.1581045362650884,0.0,1.0,1.0,0.0981891166695483,0.0,1.0,1.0,10.0,12362.0,908.8417247892088,808.6752785295407,12325.0,901.786875435428,799.4859363929288,12293.0,903.3666966126816,799.3822505615881,35.150250006713215
421003,lmc-obs45578-869,45578,76.20123000000001,-69.03445,,,18.162416458129886,0.3436528146266937,18.171693801879886,0.3370354473590851,19.124,0.136,18.552,0.073,18.414,0.079,18.794,0.089,,,,,,,,,,,0.3145230413226316,0.0,1.0,1.0,0.139524465554849,0.0,1.0,1.0,20.0,,,,12501.0,896.9506784649844,785.1006013868439,12469.0,898.528612867255,785.0049912450934,22.170310871737524
421041,lmc-obs45578-907,45578,76.20897000000002,-69.04465,16.975996017456055,0.1220735609531402,16.884550094604492,0.1345625817775726,16.940576553344727,0.1367681175470352,17.248,0.061,17.665,0.073,17.659000000000006,0.074,17.804000000000006,0.057,,,,,,,0.1057457327906236,0.0,1.0,1.0,0.0937349495793353,0.0,1.0,1.0,0.0086542069193539,0.0,1.0,1.0,10.0,12864.0,893.9202734114833,757.8277706387123,12825.0,886.8665097565163,748.5896694755307,12793.0,888.4390176776425,748.5139230420607,24.57317037798483
421066,lmc-obs45578-932,45578,76.21374,-69.03958,16.749765396118164,0.1073053479194641,16.520898818969727,0.1089623346924781,16.72877311706543,0.1183287724852562,16.897000000000002,0.063,17.252,0.038,17.309,0.068,17.394000000000002,0.062,,,,,,,0.1037528447340155,0.0,1.0,1.0,0.1122799420444092,0.0,1.0,1.0,0.0993950650667809,0.0,1.0,1.0,10.0,13078.0,887.882827464801,776.0030024330765,13039.0,880.8236596591663,766.7795943340521,13007.0,882.4038952064776,766.6952480830781,24.67277800636254
421075,lmc-obs45578-941,45578,76.21647,-69.0476,18.24364471435547,0.3060026168823242,18.043609619140625,0.294037401676178,,,,,,,,,,,,,,,,,0.1816861838740025,0.0,1.0,1.0,0.2030736651213535,0.0,1.0,1.0,,,,,,13195.0,884.2611140373393,747.3015132903885,13155.0,877.2049487035358,738.0543767223163,,,,38.87029147738729
421083,lmc-obs45578-949,45578,76.21770000000002,-69.0415,17.844247817993164,0.2272085398435593,17.573205947875973,0.2077218443155288,17.78731346130371,0.2549051642417908,17.897000000000006,0.067,18.358,0.046,18.206,0.099,0.0,0.0,,,,,,,0.1902929207176604,0.0,1.0,1.0,0.1946985494658323,0.0,1.0,1.0,0.0838608979103415,0.0,1.0,1.0,0.0,13242.0,882.7762762479382,769.1481769434268,13202.0,875.7160602125242,759.9183211415677,13170.0,877.2967671906335,759.8381045404541,30.08960726914198
421100,lmc-obs45578-966,45578,76.22056500000001,-69.03941,17.140308380126953,0.1368888169527053,16.989660263061527,0.1416996717453003,17.382322311401367,0.1850014925003052,17.875,0.069,18.249,0.05,18.209,0.071,18.377,0.086,,,,,,,0.0968586176675109,0.0,1.0,1.0,0.1734760074820854,0.0,1.0,1.0,0.0778461735453852,0.0,1.0,1.0,10.0,13350.0,879.1341428650102,776.6440432425262,13309.0,872.0711840780914,767.420485306283,13277.0,873.6556201669338,767.3368076261838,33.48283918980563
423524,lmc-obs45578-3390,45578,76.17573,-69.04888000000001,18.017837524414062,0.2572179436683655,,,,,,,,,,,,,,,,,,,0.0954226120246288,0.0,1.0,1.0,,,,,,,,,,11446.0,936.4586403021988,742.5035552933983,,,,,,,39.7877770876665
424182,lmc-obs45578-4048,45578,76.17097500000001,-69.03349,,,,,18.12217903137207,0.3326604962348938,19.35,0.195,19.398,0.064,19.233,0.104,19.432,0.1159999999999999,,,,,,,,,,,,,,,0.0388687473182468,0.0,1.0,1.0,10.0,,,,,,,11158.0,937.3496994885307,788.279758782783,38.76245021519854
